"","place","match","place_clean.x","place.y","group.y","place_clean.y","distance","Freq","latitude","longitude"
"1","Aarhus",5,"Aarhus","Arhus",5,"Arhus",1,20,56.1496278,10.2134046
"2","al  Qāhira",19,"al  Qahira","al Qāhira",19,"al Qahira",1,16,30.0443879,31.2357257
"3","al Qāhira",19,"al Qahira","al  Qāhira",19,"al  Qahira",1,8,30.0443879,31.2357257
"4","al Qāhira",19,"al Qahira","al Qāhīra",19,"al Qahira",1,8,30.0443879,31.2357257
"5","al Qāhīra",19,"al Qahira","al Qāhira",19,"al Qahira",1,1,30.0443879,31.2357257
"6","Arganda del Rey",45,"Arganda del Rey","Arganta del Rey",45,"Arganta del Rey",1,10,40.3007708,-3.4380688
"7","Arganta del Rey",45,"Arganta del Rey","Arganda del Rey",45,"Arganda del Rey",1,1,NA,NA
"8","Arhus",5,"Arhus","Aarhus",5,"Aarhus",1,8,56.1496278,10.2134046
"9","Arhus",5,"Arhus","Århus",5,"Arhus",1,8,56.1496278,10.2134046
"10","Århus",5,"Arhus","Arhus",5,"Arhus",1,13,56.1496278,10.2134046
"11","Assen",53,"Assen","Assens",53,"Assens",1,2,52.99037165,6.55337777064233
"12","Assen",53,"Assen","Essen",217,"Essen",1,2,52.99037165,6.55337777064233
"13","Assens",53,"Assens","Assen",53,"Assen",1,1,55.265798,9.9002174
"14","Athen",56,"Athen","Athena",56,"Athena",1,2,37.9839412,23.7283052
"15","Athena",56,"Athena","Athen",56,"Athen",1,2,37.9839412,23.7283052
"16","Athena",56,"Athena","Athēna",56,"Athena",1,2,37.9839412,23.7283052
"17","Athēna",56,"Athena","Athena",56,"Athena",1,523,37.9839412,23.7283052
"18","Athēna",56,"Athena","Athēnai",56,"Athenai",1,523,37.9839412,23.7283052
"19","Athēnai",56,"Athenai","Athēna",56,"Athena",1,13,37.9839412,23.7283052
"20","Bakı",69,"Baki","Baku",69,"Baku",1,25,40.3754434,49.8326748
"21","Baku",69,"Baku","Bakı",69,"Baki",1,3,40.3754434,49.8326748
"22","Barcellona",61,"Barcellona","Barcelona",61,"Barcelona",1,4,41.3828939,2.1774322
"23","Barcelona",61,"Barcelona","Barcellona",61,"Barcellona",1,1942,41.3828939,2.1774322
"24","Bari",68,"Bari","Barr",76,"Barr",1,3,41.1257843,16.8620293
"25","Barr",76,"Barr","Bari",68,"Bari",1,2,48.4088704,7.4492808
"26","Barth",76,"Barth","Baruth",76,"Baruth",1,1,54.3636151,12.712276932103
"27","Barth",76,"Barth","Bath",76,"Bath",1,1,54.3636151,12.712276932103
"28","Baruth",76,"Baruth","Barth",76,"Barth",1,2,22.4035894,78.2904839
"29","Bath",76,"Bath","Barth",76,"Barth",1,2,51.38092635,-2.37418971512966
"30","Baume les Dames",74,"Baume les Dames","Baumes les Dames",74,"Baumes les Dames",1,2,47.3526707,6.3614622
"31","Baumes les Dames",74,"Baumes les Dames","Baume les Dames",74,"Baume les Dames",1,1,NA,NA
"32","Bei jing",81,"Bei jing","Beijing",81,"Beijing",1,97,39.906217,116.3912757
"33","Beijing",81,"Beijing","Bei jing",81,"Bei jing",1,22,39.906217,116.3912757
"34","Belgrad",84,"Belgrad","Beograd",84,"Beograd",1,4,44.8178131,20.4568974
"35","Beograd",84,"Beograd","Belgrad",84,"Belgrad",1,545,44.8178131,20.4568974
"36","Berlijn",88,"Berlijn","Berlin",88,"Berlin",1,1,52.5170365,13.3888599
"37","Berlin",88,"Berlin","Berlijn",88,"Berlijn",1,159,52.5170365,13.3888599
"38","Bern",87,"Bern","Berno",87,"Berno",1,6,46.9482713,7.4514512
"39","Berno",87,"Berno","Bern",87,"Bern",1,6,46.9482713,7.4514512
"40","Berno",87,"Berno","Brno",75,"Brno",1,6,46.9482713,7.4514512
"41","Bibao",92,"Bibao","Bilbao",92,"Bilbao",1,1,46.3532585,-0.3861914
"42","Biel",93,"Biel","Kiel",390,"Kiel",1,1,47.1402077,7.2439029
"43","Bilbao",92,"Bilbao","Bibao",92,"Bibao",1,10,43.2630018,-2.9350039
"44","Bilbao",92,"Bilbao","Bilbo",92,"Bilbo",1,10,43.2630018,-2.9350039
"45","Bilbo",92,"Bilbo","Bilbao",92,"Bilbao",1,2,43.2630018,-2.9350039
"46","Bogota",104,"Bogota","Bogotá",104,"Bogota",1,1,4.6533326,-74.083652
"47","Bogotá",104,"Bogota","Bogota",104,"Bogota",1,2,4.6533326,-74.083652
"48","Bosten",106,"Bosten","Boston",106,"Boston",1,4,50.8333558,6.0448459
"49","Boston",106,"Boston","Bosten",106,"Bosten",1,22,42.3602534,-71.0582912
"50","Bratislava",113,"Bratislava","Bratisłava",113,"Bratislava",1,313,48.1516988,17.1093063
"51","Bratislava",113,"Bratislava","Bratislawa",113,"Bratislawa",1,313,48.1516988,17.1093063
"52","Bratisłava",113,"Bratislava","Bratislava",113,"Bratislava",1,1,48.1516988,17.1093063
"53","Bratislawa",113,"Bratislawa","Bratislava",113,"Bratislava",1,1,48.1516988,17.1093063
"54","Breda",116,"Breda","Brema",116,"Brema",1,74,51.5887845,4.7760237
"55","Brema",116,"Brema","Breda",116,"Breda",1,1,53.0758196,8.8071646
"56","Brno",75,"Brno","Berno",87,"Berno",1,468,49.1922443,16.6113382
"57","Bucareşti",124,"Bucaresti","Bucureşti",124,"Bucuresti",1,1,44.4272505,26.0925202
"58","Bucures ti",124,"Bucures ti","Bucuresti",124,"Bucuresti",1,2,NA,NA
"59","Bucuresti",124,"Bucuresti","Bucures ti",124,"Bucures ti",1,6,44.4361414,26.1027202
"60","Bucuresti",124,"Bucuresti","Bucureşti",124,"Bucuresti",1,6,44.4361414,26.1027202
"61","Bucuresti",124,"Bucuresti","București",124,"Bucuresti",1,6,44.4361414,26.1027202
"62","Bucureşti",124,"Bucuresti","Bucareşti",124,"Bucaresti",1,303,44.4361414,26.1027202
"63","Bucureşti",124,"Bucuresti","Bucuresti",124,"Bucuresti",1,303,44.4361414,26.1027202
"64","Bucureşti",124,"Bucuresti","București",124,"Bucuresti",1,303,44.4361414,26.1027202
"65","Bucureşti",124,"Bucuresti","Burcureşti",124,"Burcuresti",1,303,44.4361414,26.1027202
"66","București",124,"Bucuresti","Bucuresti",124,"Bucuresti",1,2,44.4361414,26.1027202
"67","București",124,"Bucuresti","Bucureşti",124,"Bucuresti",1,2,44.4361414,26.1027202
"68","Budapest",109,"Budapest","Budpest",109,"Budpest",1,1015,47.4979937,19.0403594
"69","Budpaest",109,"Budpaest","Budpest",109,"Budpest",1,1,NA,NA
"70","Budpest",109,"Budpest","Budapest",109,"Budapest",1,1,NA,NA
"71","Budpest",109,"Budpest","Budpaest",109,"Budpaest",1,1,NA,NA
"72","Budyšin",125,"Budysin","Budyšyn",125,"Budysyn",1,1,51.1813907,14.4275735
"73","Budyšyn",125,"Budysyn","Budyšin",125,"Budysin",1,1,51.1813907,14.4275735
"74","Burcureşti",124,"Burcuresti","Bucureşti",124,"Bucuresti",1,2,NA,NA
"75","Burgas",128,"Burgas","Burgos",128,"Burgos",1,3,42.34484975,-3.68124765840368
"76","Burgos",128,"Burgos","Burgas",128,"Burgas",1,2,42.34484975,-3.68124765840368
"77","Cağadoğlu",136,"Cagadoglu","Cağaloğlu",136,"Cagaloglu",1,1,NA,NA
"78","Cağaloğli",136,"Cagalogli","Cağaloğlu",136,"Cagaloglu",1,1,NA,NA
"79","Cağaloğlu",136,"Cagaloglu","Cağadoğlu",136,"Cagadoglu",1,77,41.0103405,28.977377
"80","Cağaloğlu",136,"Cagaloglu","Cağaloğli",136,"Cagalogli",1,77,41.0103405,28.977377
"81","Cağaloğlu",136,"Cagaloglu","Cağaloğu",136,"Cagalogu",1,77,41.0103405,28.977377
"82","Cağaloğu",136,"Cagalogu","Cağaloğlu",136,"Cagaloglu",1,2,NA,NA
"83","Carouge Geneve",145,"Carouge Geneve","Carouge Genève",145,"Carouge Geneve",1,2,46.1846691,6.1396839
"84","Carouge Genève",145,"Carouge Geneve","Carouge Geneve",145,"Carouge Geneve",1,66,46.1846691,6.1396839
"85","Cernivci",155,"Cernivci","Černivci",155,"Cernivci",1,1,48.2864702,25.9376532
"86","Černivci",155,"Cernivci","Cernivci",155,"Cernivci",1,21,48.2864702,25.9376532
"87","Český Těšin",156,"Cesky Tesin","Český Těšín",156,"Cesky Tesin",1,1,49.7464018,18.6260976
"88","Český Těšín",156,"Cesky Tesin","Český Těšin",156,"Cesky Tesin",1,10,49.7464018,18.6260976
"89","Char kiv",158,"Char kiv","Char kov",158,"Char kov",1,3,NA,NA
"90","Char kiv",158,"Char kiv","Charkiv",158,"Charkiv",1,3,NA,NA
"91","Char kov",158,"Char kov","Char kiv",158,"Char kiv",1,42,NA,NA
"92","Char kov",158,"Char kov","Charʹkov",158,"Char'kov",1,42,NA,NA
"93","Char kov",158,"Char kov","Charkov",158,"Charkov",1,42,NA,NA
"94","Charʹkov",158,"Char'kov","Char kov",158,"Char kov",1,72,49.9923181,36.2310146
"95","Charʹkov",158,"Char'kov","Charʹov",158,"Char'ov",1,72,49.9923181,36.2310146
"96","Charʹkov",158,"Char'kov","Charkov",158,"Charkov",1,72,49.9923181,36.2310146
"97","Charʹov",158,"Char'ov","Charʹkov",158,"Char'kov",1,1,NA,NA
"98","Charʹov",158,"Char'ov","Charkov",158,"Charkov",1,1,NA,NA
"99","Charkiv",158,"Charkiv","Char kiv",158,"Char kiv",1,36,49.9923181,36.2310146
"100","Charkiv",158,"Charkiv","Charkov",158,"Charkov",1,36,49.9923181,36.2310146
"101","Charkov",158,"Charkov","Char kov",158,"Char kov",1,2,49.9923181,36.2310146
"102","Charkov",158,"Charkov","Charʹkov",158,"Char'kov",1,2,49.9923181,36.2310146
"103","Charkov",158,"Charkov","Charʹov",158,"Char'ov",1,2,49.9923181,36.2310146
"104","Charkov",158,"Charkov","Charkiv",158,"Charkiv",1,2,49.9923181,36.2310146
"105","Chişinău",165,"Chisinau","Chişinǎu",165,"Chisinau",1,3,47.0245117,28.8322923
"106","Chişinǎu",165,"Chisinau","Chişinău",165,"Chisinau",1,1,47.0245117,28.8322923
"107","Coira",180,"Coira","Cuira",185,"Cuira",1,1,46.854747,9.5264904
"108","Copenhagen",184,"Copenhagen","Kopenhagen",184,"Kopenhagen",1,14,55.6867243,12.5700724
"109","Cuera",185,"Cuera","Cuira",185,"Cuira",1,2,-1.030148,-46.7531429
"110","Cuira",185,"Cuira","Coira",180,"Coira",1,3,46.854747,9.5264904
"111","Cuira",185,"Cuira","Cuera",185,"Cuera",1,3,46.854747,9.5264904
"112","Den Haag",201,"Den Haag","DenHaag",201,"DenHaag",1,6,52.0799838,4.3113461
"113","DenHaag",201,"DenHaag","Den Haag",201,"Den Haag",1,3,NA,NA
"114","Dublin",88,"Dublin","Lublin",88,"Lublin",1,5,53.3497645,-6.2602732
"115","Eislingen",229,"Eislingen","Esslingen",229,"Esslingen",1,1,48.6967865,9.7037748
"116","Essen",217,"Essen","Assen",53,"Assen",1,1,51.4582235,7.0158171
"117","Esslingen",229,"Esslingen","Eislingen",229,"Eislingen",1,1,48.7427584,9.3071685
"118","Evian les Bains",247,"Evian les Bains","Évian les Bains",247,"Evian les Bains",1,3,46.3910965,6.58133104180146
"119","Évian les Bains",247,"Evian les Bains","Evian les Bains",247,"Evian les Bains",1,1,46.3910965,6.58133104180146
"120","Frankfurt  M",266,"Frankfurt  M","Frankfurt a M",266,"Frankfurt a M",1,1,50.1066539,8.6625808
"121","Frankfurt  M",266,"Frankfurt  M","Frankfurt M",266,"Frankfurt M",1,1,50.1066539,8.6625808
"122","Frankfurt a M",266,"Frankfurt a M","Frankfurt  M",266,"Frankfurt  M",1,1,50.1106444,8.6820917
"123","Frankfurt M",266,"Frankfurt M","Frankfurt  M",266,"Frankfurt  M",1,2,50.1066539,8.6625808
"124","Gdansk",278,"Gdansk","Gdanśk",278,"Gdansk",1,1,54.36119285,18.6286088336207
"125","Gdansk",278,"Gdansk","Gdańsk",278,"Gdansk",1,1,54.36119285,18.6286088336207
"126","Gdanśk",278,"Gdansk","Gdansk",278,"Gdansk",1,1,54.36119285,18.6286088336207
"127","Gdańsk",278,"Gdansk","Gdansk",278,"Gdansk",1,41,54.36119285,18.6286088336207
"128","Geneve",280,"Geneve","Genève",280,"Geneve",1,1,46.2017559,6.1466014
"129","Genève",280,"Geneve","Geneve",280,"Geneve",1,34,46.2017559,6.1466014
"130","Genf",280,"Genf","Gent",280,"Gent",1,3,46.2017559,6.1466014
"131","Gent",280,"Gent","Genf",280,"Genf",1,8,51.0538286,3.7250121
"132","Gui lin",303,"Gui lin","Guilin",303,"Guilin",1,2,25.238704,110.1750728
"133","Guilin",303,"Guilin","Gui lin",303,"Gui lin",1,7,25.238704,110.1750728
"134","Ha Nôi",309,"Ha Noi","Ha Nội",309,"Ha Noi",1,1,21.0294498,105.8544441
"135","Ha Nôi",309,"Ha Noi","Hà Nôi",309,"Ha Noi",1,1,21.0294498,105.8544441
"136","Ha Nội",309,"Ha Noi","Ha Nôi",309,"Ha Noi",1,1,21.0294498,105.8544441
"137","Ha Nội",309,"Ha Noi","Hà Nội",309,"Ha Noi",1,1,21.0294498,105.8544441
"138","Hà Nôi",309,"Ha Noi","Ha Nôi",309,"Ha Noi",1,36,21.0294498,105.8544441
"139","Hà Nôi",309,"Ha Noi","Hà Nội",309,"Ha Noi",1,36,21.0294498,105.8544441
"140","Hà Nội",309,"Ha Noi","Ha Nội",309,"Ha Noi",1,12,21.0294498,105.8544441
"141","Hà Nội",309,"Ha Noi","Hà Nôi",309,"Ha Noi",1,12,21.0294498,105.8544441
"142","Hamburg",34,"Hamburg","Homburg",176,"Homburg",1,25,53.550341,10.000654
"143","Hang zhou",313,"Hang zhou","Hangzhou",313,"Hangzhou",1,1,30.2489634,120.2052342
"144","Hangzhou",313,"Hangzhou","Hang zhou",313,"Hang zhou",1,2,30.2489634,120.2052342
"145","Hannover",314,"Hannover","Hanover",314,"Hanover",1,3,52.3744779,9.7385532
"146","Hanover",314,"Hanover","Hannover",314,"Hannover",1,3,52.3744779,9.7385532
"147","Helsinke",324,"Helsinke","Helsinki",324,"Helsinki",1,1,NA,NA
"148","Helsinki",324,"Helsinki","Helsinke",324,"Helsinke",1,222,60.1674881,24.9427473
"149","Hexam",163,"Hexam","Hexham",163,"Hexham",1,1,-31.940197,151.0890547
"150","Hexham",163,"Hexham","Hexam",163,"Hexam",1,1,54.971478,-2.1017927
"151","Hò Chí Minh",331,"Ho Chi Minh","Hô Chí Minh",331,"Ho Chi Minh",1,2,10.7758439,106.7017555
"152","Hô Chí Minh",331,"Ho Chi Minh","Hò Chí Minh",331,"Ho Chi Minh",1,1,10.7758439,106.7017555
"153","Hojbjerg",336,"Hojbjerg","Højbjerg",336,"Hojbjerg",1,1,56.1136618,10.1903165
"154","Højbjerg",336,"Hojbjerg","Hojbjerg",336,"Hojbjerg",1,18,56.1136618,10.1903165
"155","Homburg",176,"Homburg","Hamburg",34,"Hamburg",1,2,49.3181673,7.3340336
"156","Hoorn",339,"Hoorn","Horn",339,"Horn",1,3,52.62254545,5.06772658814782
"157","Horn",339,"Horn","Hoorn",339,"Hoorn",1,1,52.62254545,5.06772658814782
"158","Iaşi",347,"Iasi","Iași",347,"Iasi",1,67,47.1615341,27.5836142
"159","Iași",347,"Iasi","Iaşi",347,"Iasi",1,1,47.1615341,27.5836142
"160","Imola",352,"Imola","Izola",352,"Izola",1,1,44.3535145,11.7141233
"161","Irun",282,"Irun","Irún",282,"Irun",1,3,43.3383176,-1.7888095
"162","Irun",282,"Irun","Trun",754,"Trun",1,3,43.3383176,-1.7888095
"163","Irún",282,"Irun","Irun",282,"Irun",1,7,43.3383176,-1.7888095
"164","Iruña",357,"Iruna","Iruñea",357,"Irunea",1,1,42.8184538,-1.6442556
"165","Iruñea",357,"Irunea","Iruña",357,"Iruna",1,6,42.8184538,-1.6442556
"166","Istanbul",360,"Istanbul","İstanbul",360,"Istanbul",1,34,41.0091982,28.9662187
"167","İstanbul",360,"Istanbul","Istanbul",360,"Istanbul",1,230,41.0091982,28.9662187
"168","Ivano Frankifs k",361,"Ivano Frankifs k","Ivano Frankivs k",361,"Ivano Frankivs k",1,1,NA,NA
"169","Ivano Frankivs k",361,"Ivano Frankivs k","Ivano Frankifs k",361,"Ivano Frankifs k",1,2,48.9225224,24.7103188
"170","Ivano Frankivs k",361,"Ivano Frankivs k","Ivano Frankivsʹk",361,"Ivano Frankivs'k",1,2,48.9225224,24.7103188
"171","Ivano Frankivsʹk",361,"Ivano Frankivs'k","Ivano Frankivs k",361,"Ivano Frankivs k",1,2,48.7481718,24.5207477
"172","Izola",352,"Izola","Imola",352,"Imola",1,2,45.5398936,13.65939
"173","Kalinigrad",375,"Kalinigrad","Kaliningrad",375,"Kaliningrad",1,1,41.1550594,77.7887907
"174","Kaliningrad",375,"Kaliningrad","Kalinigrad",375,"Kalinigrad",1,5,54.710128,20.5105838
"175","Kaliningrad",375,"Kaliningrad","Kaliningrado",375,"Kaliningrado",1,5,54.710128,20.5105838
"176","Kaliningrado",375,"Kaliningrado","Kaliningrad",375,"Kaliningrad",1,1,54.710128,20.5105838
"177","Katowice",379,"Katowice","Kazowice",379,"Kazowice",1,277,50.2137321,19.0058877566063
"178","Kazowice",379,"Kazowice","Katowice",379,"Katowice",1,1,NA,NA
"179","Kiel",390,"Kiel","Biel",93,"Biel",1,2,54.3227085,10.135555
"180","Kiel",390,"Kiel","Kiev",390,"Kiev",1,2,54.3227085,10.135555
"181","Kiev",390,"Kiev","Kiel",390,"Kiel",1,4,50.4500336,30.5241361
"182","Københaven",398,"Kobenhaven","København",398,"Kobenhavn",1,1,NA,NA
"183","Kobenhavn",398,"Kobenhavn","København",398,"Kobenhavn",1,3,55.6867243,12.5700724
"184","København",398,"Kobenhavn","Københaven",398,"Kobenhaven",1,357,55.6867243,12.5700724
"185","København",398,"Kobenhavn","Kobenhavn",398,"Kobenhavn",1,357,55.6867243,12.5700724
"186","København",398,"Kobenhavn","Købnhavn",398,"Kobnhavn",1,357,55.6867243,12.5700724
"187","København",398,"Kobenhavn","Køvenhavn",398,"Kovenhavn",1,357,55.6867243,12.5700724
"188","Købnhavn",398,"Kobnhavn","København",398,"Kobenhavn",1,2,NA,NA
"189","Kopenhagen",184,"Kopenhagen","Copenhagen",184,"Copenhagen",1,11,55.6867243,12.5700724
"190","Korntal",401,"Korntal","Korntalʹ",401,"Korntal'",1,11,48.8296536,9.1233501
"191","Korntalʹ",401,"Korntal'","Korntal",401,"Korntal",1,1,48.8296536,9.1233501
"192","Kostelmí Vydří",403,"Kostelmi Vydri","Kostelní Vydří",403,"Kostelni Vydri",1,1,NA,NA
"193","Kostelní Vydří",403,"Kostelni Vydri","Kostelmí Vydří",403,"Kostelmi Vydri",1,43,49.1060609,15.4216563
"194","Køvenhavn",398,"Kovenhavn","København",398,"Kobenhavn",1,1,NA,NA
"195","Krakow",406,"Krakow","Kraków",406,"Krakow",1,2,50.0619474,19.9368564
"196","Kraków",406,"Krakow","Krakow",406,"Krakow",1,213,50.0619474,19.9368564
"197","Kraljelo",407,"Kraljelo","Kraljevo",407,"Kraljevo",1,1,NA,NA
"198","Kraljevo",407,"Kraljevo","Kraljelo",407,"Kraljelo",1,1,43.7234519,20.6870792
"199","Kyiv",416,"Kyiv","Kyïv",416,"Kyiv",1,2,50.4500336,30.5241361
"200","Kyïv",416,"Kyiv","Kyiv",416,"Kyiv",1,3,50.4500336,30.5241361
"201","L viv",419,"L viv","L vov",419,"L vov",1,6,1.3154259,103.840372198106
"202","L viv",419,"L viv","Lʹviv",420,"L'viv",1,6,1.3154259,103.840372198106
"203","L vov",419,"L vov","L viv",419,"L viv",1,1,43.3214324,132.3591215
"204","Lʹviv",420,"L'viv","L viv",419,"L viv",1,14,49.841952,24.0315921
"205","La Habana",422,"La Habana","LaHabana",422,"LaHabana",1,4,23.135305,-82.3589631
"206","La Spezia",423,"La Spezia","LaSpezia",423,"LaSpezia",1,1,44.23836595,9.69123263454754
"207","La Tour d Aigues",424,"La Tour d Aigues","LaTour d Aigues",424,"LaTour d Aigues",1,4,43.724804,5.5477306
"208","LaHabana",422,"LaHabana","La Habana",422,"La Habana",1,2,-8.9269743,-76.1132666
