"","place","match","place_clean.x","place.y","group.y","place_clean.y","distance","Freq","latitude","longitude"
"209","Laon",286,"Laon","Lyon",286,"Lyon",1,1,49.564665,3.620686
"210","LaSpezia",423,"LaSpezia","La Spezia",423,"La Spezia",1,3,51.2231015,18.5625478
"211","LaTour d Aigues",424,"LaTour d Aigues","La Tour d Aigues",424,"La Tour d Aigues",1,4,44.8803799,2.9797465
"212","Le Chambon sur Lignon",431,"Le Chambon sur Lignon","LeChambon sur Lignon",431,"LeChambon sur Lignon",1,4,45.060809,4.302941
"213","LeChambon sur Lignon",431,"LeChambon sur Lignon","Le Chambon sur Lignon",431,"Le Chambon sur Lignon",1,1,NA,NA
"214","Leiden",438,"Leiden","Weiden",727,"Weiden",1,2,52.1518157,4.48110886662043
"215","Libeznice",448,"Libeznice","Líbeznice",448,"Libeznice",1,1,50.1921305,14.4938986
"216","Líbeznice",448,"Libeznice","Libeznice",448,"Libeznice",1,13,50.1921305,14.4938986
"217","Lisboa",450,"Lisboa","Lisbõa",450,"Lisboa",1,251,38.7077507,-9.1365919
"218","Lisbõa",450,"Lisboa","Lisboa",450,"Lisboa",1,1,38.7077507,-9.1365919
"219","Los Angeles",462,"Los Angeles","LosAngeles",462,"LosAngeles",1,6,34.0536909,-118.242766
"220","LosAngeles",462,"LosAngeles","Los Angeles",462,"Los Angeles",1,6,-8.4569081,-77.2970344
"221","Lublin",88,"Lublin","Dublin",88,"Dublin",1,14,51.2181945,22.5546775621452
"222","Lyon",286,"Lyon","Laon",286,"Laon",1,6,45.7578137,4.8320114
"223","Mensk",486,"Mensk","Minsk",486,"Minsk",1,1,53.9024716,27.5618225
"224","Meran",488,"Meran","Merano",488,"Merano",1,1,46.6695547,11.1594185
"225","Merano",488,"Merano","Meran",488,"Meran",1,1,46.6695547,11.1594185
"226","Mexico",491,"Mexico","México",491,"Mexico",1,1,23.6585116,-102.0077097
"227","México",491,"Mexico","Mexico",491,"Mexico",1,53,23.6585116,-102.0077097
"228","Minsk",486,"Minsk","Mensk",486,"Mensk",1,48,53.9024716,27.5618225
"229","Moskv",500,"Moskv","Moskva",500,"Moskva",1,1,55.7504461,37.6174943
"230","Moskva",500,"Moskva","Moskv",500,"Moskv",1,785,55.7504461,37.6174943
"231","Moskva",500,"Moskva","Moskwa",500,"Moskwa",1,785,55.7504461,37.6174943
"232","Moskwa",500,"Moskwa","Moskva",500,"Moskva",1,1,55.7504461,37.6174943
"233","Naī Dillī",516,"Nai Dilli","Nayī Dillī",516,"Nayi Dilli",1,5,28.6138954,77.2090057
"234","Nan jing",518,"Nan jing","Nan ning",518,"Nan ning",1,20,32.0615652,118.7915079
"235","Nan jing",518,"Nan jing","Nanjing",518,"Nanjing",1,20,32.0615652,118.7915079
"236","Nan jing shi",518,"Nan jing shi","Nan jing Shi",518,"Nan jing Shi",1,2,32.0615652,118.7915079
"237","Nan jing Shi",518,"Nan jing Shi","Nan jing shi",518,"Nan jing shi",1,2,32.0615652,118.7915079
"238","Nan ning",518,"Nan ning","Nan jing",518,"Nan jing",1,2,22.8193063,108.3627211
"239","Nanjing",518,"Nanjing","Nan jing",518,"Nan jing",1,11,32.0615652,118.7915079
"240","Nayī Dillī",516,"Nayi Dilli","Naī Dillī",516,"Nai Dilli",1,3,12.9166951,77.6731828
"241","Palencia",571,"Palencia","Valencia",571,"Valencia",1,2,42.4096322,-4.61610041029307
"242","Palma",570,"Palma","Parma",570,"Parma",1,12,39.5695818,2.6500745
"243","Parma",570,"Parma","Palma",570,"Palma",1,43,44.8013678,10.3280833
"244","Piteşti",589,"Pitesti","Pitești",589,"Pitesti",1,19,44.8572343,24.8719422
"245","Pitești",589,"Pitesti","Piteşti",589,"Pitesti",1,1,44.8572343,24.8719422
"246","Porto",597,"Porto","Pôrto",588,"Porto",1,41,41.1494512,-8.6107884
"247","Pôrto",588,"Porto","Porto",597,"Porto",1,1,41.1494512,-8.6107884
"248","Poznan",594,"Poznan","Poznań",594,"Poznan",1,3,52.4006632,16.9197325917809
"249","Poznań",594,"Poznan","Poznan",594,"Poznan",1,126,52.4006632,16.9197325917809
"250","Pozuelo de Alarcon",573,"Pozuelo de Alarcon","Pozuelo de Alarcón",573,"Pozuelo de Alarcon",1,1,40.4346528,-3.814834
"251","Pozuelo de Alarcón",573,"Pozuelo de Alarcon","Pozuelo de Alarcon",573,"Pozuelo de Alarcon",1,6,40.4346528,-3.814834
"252","Prishtine",602,"Prishtine","Prishtinë",602,"Prishtine",1,2,42.6638771,21.1640849
"253","Prishtinë",602,"Prishtine","Prishtine",602,"Prishtine",1,4,42.6638771,21.1640849
"254","Prudnik",604,"Prudnik","Prudník",604,"Prudnik",1,1,50.3217212,17.5801041
"255","Prudník",604,"Prudnik","Prudnik",604,"Prudnik",1,1,50.3217212,17.5801041
"256","Pula",605,"Pula","Tula",270,"Tula",1,1,44.8702281,13.8455311
"257","Ramat Gan",610,"Ramat Gan","Rāmat Gan",610,"Ramat Gan",1,2,32.0686867,34.8246812
"258","Rāmat Gan",610,"Ramat Gan","Ramat Gan",610,"Ramat Gan",1,8,32.0686867,34.8246812
"259","Reykjavik",623,"Reykjavik","Reykjavík",623,"Reykjavik",1,4,64.145981,-21.9422367
"260","Reykjavík",623,"Reykjavik","Reykjavik",623,"Reykjavik",1,37,64.145981,-21.9422367
"261","Riga",628,"Riga","Rigā",628,"Riga",1,22,56.9493977,24.1051846
"262","Riga",628,"Riga","Rīga",629,"Riga",1,22,56.9493977,24.1051846
"263","Rigā",628,"Riga","Riga",628,"Riga",1,7,56.9493977,24.1051846
"264","Rigā",628,"Riga","Rīgā",629,"Riga",1,7,56.9493977,24.1051846
"265","Rīga",629,"Riga","Riga",628,"Riga",1,36,56.9493977,24.1051846
"266","Rīga",629,"Riga","Rīgã",629,"Riga",1,36,56.9493977,24.1051846
"267","Rīga",629,"Riga","Rīgā",629,"Riga",1,36,56.9493977,24.1051846
"268","Rīgã",629,"Riga","Rīga",629,"Riga",1,1,56.9493977,24.1051846
"269","Rīgã",629,"Riga","Rīgā",629,"Riga",1,1,56.9493977,24.1051846
"270","Rīgā",629,"Riga","Rigā",628,"Riga",1,303,56.9493977,24.1051846
"271","Rīgā",629,"Riga","Rīga",629,"Riga",1,303,56.9493977,24.1051846
"272","Rīgā",629,"Riga","Rīgã",629,"Riga",1,303,56.9493977,24.1051846
"273","Roma",118,"Roma","Ruma",507,"Ruma",1,326,41.8933203,12.4829321
"274","Ruma",507,"Ruma","Roma",118,"Roma",1,1,41.8933203,12.4829321
"275","S  Angela in Formis",650,"S  Angela in Formis","S  Angelo in Formis",650,"S  Angelo in Formis",1,1,NA,NA
"276","S  Angelo in Formis",650,"S  Angelo in Formis","S  Angela in Formis",650,"S  Angela in Formis",1,4,41.1195312,14.2507938
"277","s  l",650,"s  l","S  l",650,"S  l",1,1,35.57525385,-78.7423734349937
"278","s  l",650,"s  l","s l",650,"s l",1,1,35.57525385,-78.7423734349937
"279","S  l",650,"S  l","s  l",650,"s  l",1,1,35.57525385,-78.7423734349937
"280","S  l",650,"S  l","S l",650,"S l",1,1,35.57525385,-78.7423734349937
"281","s l",650,"s l","s  l",650,"s  l",1,1,35.57525385,-78.7423734349937
"282","s l",650,"s l","S l",650,"S l",1,1,35.57525385,-78.7423734349937
"283","S l",650,"S l","S  l",650,"S  l",1,10,35.57525385,-78.7423734349937
"284","S l",650,"S l","s l",650,"s l",1,10,35.57525385,-78.7423734349937
"285","Saint Pierre la Vieille",655,"Saint Pierre la Vieille","Saint Pierre La Vieille",655,"Saint Pierre La Vieille",1,7,48.9188612,-0.5754629
"286","Saint Pierre La Vieille",655,"Saint Pierre La Vieille","Saint Pierre la Vieille",655,"Saint Pierre la Vieille",1,2,48.9188612,-0.5754629
"287","San Cugat del Vallés",193,"San Cugat del Valles","Sant Cugat del Vallés",193,"Sant Cugat del Valles",1,1,41.4728432,2.0817809
"288","Sankt Peterburg",234,"Sankt Peterburg","Sankt Petersburg",234,"Sankt Petersburg",1,275,59.938732,30.316229
"289","Sankt Petersburg",234,"Sankt Petersburg","Sankt Peterburg",234,"Sankt Peterburg",1,1,59.938732,30.316229
"290","Sant Cugat del Vallés",193,"Sant Cugat del Valles","San Cugat del Vallés",193,"San Cugat del Valles",1,1,41.4728432,2.0817809
"291","Sao José do Rio Preto",664,"Sao Jose do Rio Preto","São José do Rio Preto",664,"Sao Jose do Rio Preto",1,1,-20.8125851,-49.3804212
"292","São José do Rio Preto",664,"Sao Jose do Rio Preto","Sao José do Rio Preto",664,"Sao Jose do Rio Preto",1,1,-20.8125851,-49.3804212
"293","Sao Paulo",665,"Sao Paulo","São Paulo",665,"Sao Paulo",1,1,-23.5506507,-46.6333824
"294","São Paulo",665,"Sao Paulo","Sao Paulo",665,"Sao Paulo",1,170,-23.5506507,-46.6333824
"295","Senica",679,"Senica","Zenica",836,"Zenica",1,5,48.6787557,17.3661529
"296","Shang hai",160,"Shang hai","Shanghai",160,"Shanghai",1,88,31.2322758,121.4692071
"297","Shanghai",160,"Shanghai","Shang hai",160,"Shang hai",1,15,31.2322758,121.4692071
"298","Smalensk",683,"Smalensk","Smolensk",683,"Smolensk",1,1,54.7814057,32.0461261
"299","Smederevo",695,"Smederevo","Smederovo",695,"Smederovo",1,7,44.6651048,20.9271115
"300","Smederovo",695,"Smederovo","Smederevo",695,"Smederevo",1,1,NA,NA
"301","Smolensk",683,"Smolensk","Smalensk",683,"Smalensk",1,1,54.7814057,32.0461261
"302","Sofia",682,"Sofia","Sofija",682,"Sofija",1,20,-15.2538402,48.2562163
"303","Sofia",682,"Sofia","Sofjia",682,"Sofjia",1,20,-15.2538402,48.2562163
"304","Sofija",682,"Sofija","Sofia",682,"Sofia",1,584,42.6978634,23.3221789
"305","Sofjia",682,"Sofjia","Sofia",682,"Sofia",1,1,NA,NA
"306","Sremski Karlovci",633,"Sremski Karlovci","Sremski Karlovici",633,"Sremski Karlovici",1,8,45.2030463,19.9338336
"307","Sremski Karlovici",633,"Sremski Karlovici","Sremski Karlovci",633,"Sremski Karlovci",1,1,45.2030463,19.9338336
"308","T bilisi",732,"T bilisi","T bilissi",732,"T bilissi",1,71,41.707901,44.8029548
"309","T bilisi",732,"T bilisi","Tʹbilisi",732,"T'bilisi",1,71,41.707901,44.8029548
"310","T bilisi",732,"T bilisi","Tbilisi",732,"Tbilisi",1,71,41.707901,44.8029548
"311","T bilissi",732,"T bilissi","T bilisi",732,"T bilisi",1,1,NA,NA
"312","T bilissi",732,"T bilissi","Tbilissi",732,"Tbilissi",1,1,NA,NA
"313","Tʹbilisi",732,"T'bilisi","T bilisi",732,"T bilisi",1,1,41.6934591,44.8014495
"314","Tʹbilisi",732,"T'bilisi","Tbilisi",732,"Tbilisi",1,1,41.6934591,44.8014495
"315","Tai be",738,"Tai be","Tai bei",738,"Tai bei",1,2,50.9393399,5.16851025824197
"316","Tai bei",738,"Tai bei","Tai be",738,"Tai be",1,112,25.0375198,121.5636796
"317","Tai bei",738,"Tai bei","Taibei",738,"Taibei",1,112,25.0375198,121.5636796
"318","Tai bei shi",738,"Tai bei shi","Tai bei Shi",738,"Tai bei Shi",1,1,25.0375198,121.5636796
"319","Tai bei shi",738,"Tai bei shi","Taibei shi",738,"Taibei shi",1,1,25.0375198,121.5636796
"320","Tai bei Shi",738,"Tai bei Shi","Tai bei shi",738,"Tai bei shi",1,7,25.0375198,121.5636796
"321","Tai bei Shi",738,"Tai bei Shi","Taibei Shi",738,"Taibei Shi",1,7,25.0375198,121.5636796
"322","Taibei",738,"Taibei","Tai bei",738,"Tai bei",1,8,25.0375198,121.5636796
"323","Taibei shi",738,"Taibei shi","Tai bei shi",738,"Tai bei shi",1,1,25.0375198,121.5636796
"324","Taibei shi",738,"Taibei shi","Taibei Shi",738,"Taibei Shi",1,1,25.0375198,121.5636796
"325","Taibei Shi",738,"Taibei Shi","Tai bei Shi",738,"Tai bei Shi",1,1,25.0375198,121.5636796
"326","Taibei Shi",738,"Taibei Shi","Taibei shi",738,"Taibei shi",1,1,25.0375198,121.5636796
"327","Taibei Shi",738,"Taibei Shi","Taibei Si",738,"Taibei Si",1,1,25.0375198,121.5636796
"328","Taibei Si",738,"Taibei Si","Taibei Shi",738,"Taibei Shi",1,1,34.490729,107.332195
"329","Tallin",739,"Tallin","Tallinn",739,"Tallinn",1,1,59.4372155,24.7453688
"330","Tallinn",739,"Tallinn","Tallin",739,"Tallin",1,372,59.4372155,24.7453688
"331","Tbilisi",732,"Tbilisi","T bilisi",732,"T bilisi",1,3,41.6934591,44.8014495
"332","Tbilisi",732,"Tbilisi","Tʹbilisi",732,"T'bilisi",1,3,41.6934591,44.8014495
"333","Tbilisi",732,"Tbilisi","Tbilissi",732,"Tbilissi",1,3,41.6934591,44.8014495
"334","Tbilissi",732,"Tbilissi","T bilissi",732,"T bilissi",1,2,41.6934591,44.8014495
"335","Tbilissi",732,"Tbilissi","Tbilisi",732,"Tbilisi",1,2,41.6934591,44.8014495
"336","Teheran",746,"Teheran","Tehran",746,"Tehran",1,2,35.6892523,51.3896004
"337","Tehran",746,"Tehran","Teheran",746,"Teheran",1,1,35.6892523,51.3896004
"338","Tehran",746,"Tehran","Tihran",755,"Tihran",1,1,35.6892523,51.3896004
"339","Thessalonikē",753,"Thessalonike","Thessalonlikē",753,"Thessalonlike",1,13,40.6403167,22.9352716
"340","Thessalonlikē",753,"Thessalonlike","Thessalonikē",753,"Thessalonike",1,1,NA,NA
"341","Thun",754,"Thun","Trun",754,"Trun",1,1,46.7582827,7.628086
"342","Tihran",755,"Tihran","Tehran",746,"Tehran",1,1,NA,NA
"343","Tihran",755,"Tihran","Tihrān",755,"Tihran",1,1,NA,NA
"344","Tihrān",755,"Tihran","Tihran",755,"Tihran",1,130,NA,NA
"345","Tirana",755,"Tirana","Tirane",755,"Tirane",1,5,41.3281482,19.8184435
"346","Tirana",755,"Tirana","Tiranë",755,"Tirane",1,5,41.3281482,19.8184435
"347","Tirana",755,"Tirana","Tirano",755,"Tirano",1,5,41.3281482,19.8184435
"348","Tirane",755,"Tirane","Tirana",755,"Tirana",1,37,41.3281482,19.8184435
"349","Tirane",755,"Tirane","Tiranë",755,"Tirane",1,37,41.3281482,19.8184435
"350","Tirane",755,"Tirane","Tirano",755,"Tirano",1,37,41.3281482,19.8184435
"351","Tiranë",755,"Tirane","Tirana",755,"Tirana",1,48,41.3281482,19.8184435
"352","Tiranë",755,"Tirane","Tirane",755,"Tirane",1,48,41.3281482,19.8184435
"353","Tiranë",755,"Tirane","Tirano",755,"Tirano",1,48,41.3281482,19.8184435
"354","Tirano",755,"Tirano","Tirana",755,"Tirana",1,1,41.3281482,19.8184435
"355","Tirano",755,"Tirano","Tirane",755,"Tirane",1,1,41.3281482,19.8184435
"356","Tirano",755,"Tirano","Tiranë",755,"Tirane",1,1,41.3281482,19.8184435
"357","Tokyōto",757,"Tokyoto","Tōkyōto",757,"Tokyoto",1,1,-33.4382751,-70.6494805
"358","Tōkyōto",757,"Tokyoto","Tokyōto",757,"Tokyoto",1,120,-33.4382751,-70.6494805
"359","Torun",754,"Torun","Toruń",760,"Torun",1,1,53.0145361,18.5965831446516
"360","Torun",754,"Torun","Torún",760,"Torun",1,1,53.0145361,18.5965831446516
"361","Torun",754,"Torun","Trun",754,"Trun",1,1,53.0145361,18.5965831446516
"362","Toruń",760,"Torun","Torun",754,"Torun",1,10,53.0145361,18.5965831446516
"363","Torún",760,"Torun","Torun",754,"Torun",1,1,53.0145361,18.5965831446516
"364","Trento",763,"Trento","Trenton",763,"Trenton",1,18,46.1030443,11.1298403316951
"365","Trenton",763,"Trenton","Trento",763,"Trento",1,1,40.2170575,-74.7429463
"366","Trun",754,"Trun","Irun",282,"Irun",1,1,48.8430632,0.033079
"367","Trun",754,"Trun","Thun",754,"Thun",1,1,48.8430632,0.033079
"368","Trun",754,"Trun","Torun",754,"Torun",1,1,48.8430632,0.033079
"369","Tula",270,"Tula","Pula",605,"Pula",1,1,45.2678347,1.7706797
"370","Turich",767,"Turich","Zurich",631,"Zurich",1,2,41.8647153,1.9698943
"371","Tver",740,"Tver","Tverʹ",740,"Tver'",1,1,56.858675,35.9208284
"372","Tverʹ",740,"Tver'","Tver",740,"Tver",1,3,56.858675,35.9208284
"373","V Bratislave",113,"V Bratislave","V Bratislavě",113,"V Bratislave",1,3,48.1425382,17.1063047032882
"374","V Bratislavě",113,"V Bratislave","V Bratislave",113,"V Bratislave",1,1,48.1425382,17.1063047032882
"375","V Praza",783,"V Praza","V Praze",783,"V Praze",1,1,59.94227,30.2774344
"376","V Praze",783,"V Praze","V Praza",783,"V Praza",1,107,50.1029026,14.3946353
"377","Valencia",571,"Valencia","Palencia",571,"Palencia",1,34,39.4697065,-0.3763353
"378","Valencia",571,"Valencia","València",571,"Valencia",1,34,39.4697065,-0.3763353
"379","València",571,"Valencia","Valencia",571,"Valencia",1,12,39.4697065,-0.3763353
"380","Valladolid",784,"Valladolid","Vallodolid",784,"Vallodolid",1,9,41.6521328,-4.728562
"381","Vallodolid",784,"Vallodolid","Valladolid",784,"Valladolid",1,2,NA,NA
"382","Varazdin",788,"Varazdin","Varaždin",788,"Varazdin",1,1,46.31267315,16.3510190970873
"383","Varaždin",788,"Varazdin","Varazdin",788,"Varazdin",1,2,46.31267315,16.3510190970873
"384","Viby",798,"Viby","Visby",798,"Visby",1,2,28.42074785,79.4467280438574
"385","Vilnius",794,"Vilnius","Vinius",794,"Vinius",1,407,54.6870458,25.2829111
"386","Vinius",794,"Vinius","Vilnius",794,"Vilnius",1,1,51.427224,5.4868138
"387","Visby",798,"Visby","Viby",798,"Viby",1,1,57.6379361,18.297982
"388","Warszawa",812,"Warszawa","Warszwa",812,"Warszwa",1,744,52.2319581,21.0067249
"389","Warszwa",812,"Warszwa","Warszawa",812,"Warszawa",1,1,NA,NA
"390","Weiden",727,"Weiden","Leiden",438,"Leiden",1,1,46.0634632,13.2358377
"391","Weinheim",82,"Weinheim","Weinsheim",82,"Weinsheim",1,2,49.5462349,8.6717458
"392","Weinsheim",82,"Weinsheim","Weinheim",82,"Weinheim",1,1,50.2307505,6.4716189
"393","Wien",819,"Wien","Wies",816,"Wies",1,22,48.2083537,16.3725042
"394","Wien",819,"Wien","Wisen",819,"Wisen",1,22,48.2083537,16.3725042
"395","Wies",816,"Wies","Wien",819,"Wien",1,1,46.7190989,15.2702936
"396","Wisen",819,"Wisen","Wien",819,"Wien",1,1,47.3923239,7.885972
"397","Wolfsberg",822,"Wolfsberg","Wolfsburg",822,"Wolfsburg",1,1,46.8390583,14.8452061
"398","Wolfsburg",822,"Wolfsburg","Wolfsberg",822,"Wolfsberg",1,1,52.4205588,10.7861682
"399","Wroclaw",824,"Wroclaw","Wrocław",824,"Wroclaw",1,4,51.1263106,16.9781963305126
"400","Wrocław",824,"Wroclaw","Wroclaw",824,"Wroclaw",1,156,51.1263106,16.9781963305126
"401","Zabgreb",831,"Zabgreb","Zagreb",831,"Zagreb",1,1,NA,NA
"402","Zagreb",831,"Zagreb","Zabgreb",831,"Zabgreb",1,325,45.84262775,15.9621956008845
"403","Zaprešic",833,"Zapresic","Zaprešić",833,"Zapresic",1,1,45.8572728,15.8050436
"404","Zaprešić",833,"Zapresic","Zaprešic",833,"Zapresic",1,39,45.8572728,15.8050436
"405","Zaprešić",833,"Zapresic","Zapršić",833,"Zaprsic",1,39,45.8572728,15.8050436
"406","Zapršić",833,"Zaprsic","Zaprešić",833,"Zapresic",1,1,NA,NA
"407","Zenica",836,"Zenica","Senica",679,"Senica",1,4,44.199828,17.9093012
"408","Zlin",838,"Zlin","Zlín",838,"Zlin",1,1,49.226766,17.6667415
"409","Zlín",838,"Zlin","Zlin",838,"Zlin",1,37,49.226766,17.6667415
"410","Zurich",631,"Zurich","Turich",767,"Turich",1,10,47.3744489,8.5410422
"411","Zurich",631,"Zurich","Zürich",631,"Zurich",1,10,47.3744489,8.5410422
"412","Zürich",631,"Zurich","Zurich",631,"Zurich",1,76,47.3744489,8.5410422
