"","author","language"
"30","Trelenberg,Thorsten","ger"
"82","Ahlers,Marieta","nds"
"89","Daly,Leo","ger"
"90","Larson,R.J.","ger"
"92","Krenek,Ernst","ger"
"94","Sutcliff,Rosemary","ger"
"102","Roland,Oliver","ger"
"103","Roland,Oliver","ger"
"104","Roland,Oliver","ger"
"112","Braumann,Franz","ger"
"126","Merchant,Judith","lav"
"140","Cesaro,Ingo","ger"
"142","Alahmadi,Galal","ara"
"150","Lichtenstein,Alfred","ger"
"161","Peaston,Angelika","ger"
"178","Adams,Lilly","slo"
"189","Nickel,Artur","ger"
"200","Lenze,Ulla","fin"
"208","Bergmann,Brigitte","ger"
"319","Roland,Oliver","ger"
"328","Buck,Inge","ger"
"500","Weber,Ilse","fry"
"562","Bewersdorff-Langlotz,Eva-Saskia","ger"
"569","Nikolʹska,Mėri","ger"
"676","Hájíček,Jiří","ger"
"684","Glen,Joanna","ger"
"685","Melzer-Geissler,Elisabeth","ger"
"696","Roland,Oliver","ger"
"697","Roland,Oliver","ger"
"765","Ahlers,Marieta","nds"
"790","Behmann,Ulrich","rum"
"818","Miles,William","nds"
"1053","Morrison,Arthur","ger"
"1061","Kretz,Ingrid","lav"
"1105","Herzog,Rudolf","fin"
"1163","Tuomainen,Antti","fin"
"1209","Bode,Sabine","rum"
"1251","Felix,D.S.","ger"
"1291","Goeb-Kümmel,Christine","rum"
"1309","Goeb-Kümmel,Christine","rum"
"1311","Dutli-Rutishauser,Maria","slo"
"1356","Alioth,Gabrielle","ger"
"1379","Laub,Uwe","est"
"1440","Schnell,Peter","mul"
"1479","Гейне,Генріх","ukr"
"1482","Гейне,Генріх","ukr"
"1486","Гейне,Генріх","ukr"
"1524","Jonuleit,Anja","lav"
"1566","Stojka,Ceija","ger"
"1579","Bonner,Stefan","kor"
"1582","Hehl,Walter","ger"
"1635","Fischer,Rena","rum"
"1713","Hersch-Tausky,Daniela","ger"
"1714","Strugalla,Johannes","ger"
"1724","Becker,Cornelia","ara"
"1725","Horowitz,Anthony","ger"
"1757","Irmisch,Beate","nds"
"1761","Löschner,Irmgard","ger"
"1762","Şerban,Robert","ger"
"1821","Werner,Heinz","ger"
"1849","Neumann,Lothar","nds"
"1911","Morrissey,Di","ger"
"1914","Diebels,Birgit","nds"
"1925","Dettmann,Lutz","est"
"2075","Brown,Sandra","ger"
"2140","Kapitelman,Dmitrij","ukr"
"2158","Christie,Agatha","ger"
"2159","Christie,Agatha","ger"
"2217","Mihailescu,Andrei","rum"
"2257","Schmidgall,Renate","ger"
"2268","Wolfensberger,William","ger"
"2305","Heinrich,Finn-Ole","ukr"
"2322","Orczy,Emmuska","ger"
"2325","Parise,ClaudiaC.","ger"
"2345","Schuster,UteAnneMarie","ger"
"2361","Kretz,Ingrid","lav"
"2368","Knopp,Thomas","ger"
"2530","Č'k'vanava,Gela","ger"
"2570","Kolb,Rüdiger","ger"
"2583","Doehnert,Rodica","lav"
"2682","Maar,Paul","chi"
"2703","Bagus,ClaraMaria","kor"
"2739","Clements,Rory","ger"
"2760","Dickow,Barbara","ger"
"2779","Irmisch,Beate","nds"
"2797","Krebs,Gérard","ger"
"2804","Chomley,Antje","ger"
"2805","Ribas,Rosa","ger"
"2919","Kehle,Matthias","ger"
"2929","Kuhn,Horst","ger"
"2968","Schwarz,Peter","nds"
"3097","Schreier,Carsten","nds"
"3184","Hein,ManfredPeter","ger"
"3210","Herzog,Marianne","tir"
"3211","Herzog,Marianne","per"
"3235","Flint,Sarah","ger"
"3272","Fink,Georg","yid"
"3347","Wiese,Brigitte","nds"
"3388","Randt,Leif","ind"
"3419","Courant,Maria","ara"
"3429","Sullivan,MichaelJ.","ger"
"3462","Platzgumer,Hans","est"
"3541","Whitehill,RobertBlake","ger"
"3562","Müller,Katharina","ger"
"3642","Buck,Inge","ger"
"3643","Lain,Tara","ger"
"3705","Stephani,Claus","heb"
"3726","Katz,Leo","yid"
"3815","Laupus,Monika","ger"
"3993","Wüster,Jakob","ger"
"3994","Splitt,Peter","ger"
"4005","Rau,Milo","ger"
"4007","Keller,Volker","heb"
"4008","Baume,Sara","ger"
"4037","Pill,Harry","ger"
"4057","Arnim,MaryAnnettevon","ger"
"4058","Mousli,Lunaal-","ger"
"4134","Mazzi,Lisa","ger"
"4203","Dannhorn,Joung-Ja","kor"
"4210","Griesbach,Corinna","ger"
"4223","Brasch,Marion","fin"
"4259","Mückain,Johanna","ger"
"4268","D'Erceville,Danielė","ger"
"4426","Zieger,Ulrich","ger"
"4490","Norris,Sigrid","ger"
"4525","Netenjakob,Moritz","rum"
"4614","Hock,Kurt","kor"
"4824","Eastland,Sam","ger"
"4837","Molnar,Adolf","fin"
"4850","DalPoggetto,Manuela","ger"
"4956","Moster,Stefan","fin"
"5085","Klas-Glass,Reny","est"
"5125","Shakespeare,William","ger"
"5129","Larionov,Denis","ger"
"5136","Bosse-Sporleder,Maria","est"
"5165","Cesaro,Ingo","ger"
"5173","Loosli,Ruth","ger"
"5244","Hein,ManfredPeter","ice"
"5254","Acklin,Jürg","ara"
"5268","Borra,Antonello","ger"
"5339","Becker,Jürgen","ger"
"5376","Qu,Yuan","chi"
"5404","Leitschuh,MarcusC.","kor"
"5419","Berg,Eva-Maria","ger"
"5420","Welskopf-Henrich,Liselotte","ger"
"5423","Maier,Kathrin","ger"
"5464","Regoli,Uta","ger"
"5474","Welskopf-Henrich,Liselotte","ger"
"5489","Kremnitz,Mite","rum"
"5491","Ephrussi,Elisabethvon","ger"
"5495","Cesaro,Ingo","ger"
"5516","Mousli,Lunaal-","ger"
"5653","Welskopf-Henrich,Liselotte","ger"
"5720","Präauer,Teresa","ara"
"5730","Schönburg,Alexandervon","rum"
"5829","Kuhligk,Björn","ger"
"6000","Loriot","kor"
"6056","Currey,Mason","ger"
"6138","Sommer,Edith","ger"
"6166","Schulz,Andreas","nds"
"6192","Sava,Michael","rum"
"6213","Jäger,Katja","fin"
"6289","Wu,Jingzi","chi"
"6306","Hoffmann,Johanna","lav"
"6319","Bergmann,Renate","kor"
"6324","Sima,Qian","chi"
"6364","Byrne,Kerrigan","ger"
"6372","Sigg,Helmi","ger"
"6470","Schreier,Carsten","nds"
"6490","OvidiusNaso,Publius","ger"
"6514","Buck,Inge","ger"
"6530","VanWinkle,Ryan","ger"
"6600","Jensen,Nils","ger"
"6623","Pu,Songling","chi"
"6631","Lubitsch,Nika","slo"
"6706","Kirchner,Katrin","ger"
"6738","Hummel,Eleonora","kaz"
"6755","Dischereit,Esther","ger"
"6870","Hoerschelmann,Fredvon","fry"
"6878","RussoKarcher,Nina","ger"
"6914","James,Eloisa","ger"
"7012","Kraus,Rudolf","ger"
"7021","David,Ernst","ger"
"7029","Lee,Edward","ger"
"7039","Wustmann,Gerrit","ger"
"7061","Wenzel,Hans-Eckardt","ger"
"7071","Philp,Günther","nds"
"7142","Brasch,Marion","fin"
"7205","Mintrop,Theodor","ger"
"7354","Pu,Songling","chi"
"7355","Fankhauser,JürgM.","ger"
"7397","Wiedemann,FerdinandJohann","est"
"7424","Stewner,Tanya","geo"
"7539","Wieland,Ursula","ger"
"7550","Droste,Georg","nds"
"7639","Kremnitz,Mite","rum"
"7665","Can,Safiye","ger"
"7712","Balfour,Liz","lit"
"7755","Viehweg,Frank","ger"
"7796","Keyser,Charlotte","lit"
"7896","Erath,Vinzenz","est"
"7897","Häfner,Guido","ger"
"7948","Decar,Michel","ger"
"7952","Philp,Günther","nds"
"7953","Meyer,Deon","ger"
"7974","Kobr,Michael","chi"
"8009","Langenscheidt,Florian","chi"
"8047","Timmermans,Rudolf","est"
"8084","Dettmann,Lutz","est"
"8094","Kirchner,Katrin","ger"
"8146","Gröschner,Annett","chi"
"8149","Sommer,Edith","ger"
"8176","Bagheri-Goldschmied,Nahid","per"
"8212","Conradi,Hermann","ger"
"8214","Keßner,Andreas","ger"
"8221","Doll,Georgia","mul"
"8236","Jisa,Rudolf","nds"
"8258","Uhland,Ludwig","ger"
"8274","Rückert,Friedrich","ger"
"8278","Müllner,Adolph","ger"
"8281","Rückert,Friedrich","ger"
"8357","Holstein,Jupp","nds"
"8362","Ahrens,Renate","kor"
"8366","Uzun,Kamil","ger"
"8392","Hemingway,Ernest","ger"
"8400","Beuß,Barbara","ger"
"8403","Aichmayr,Michael","ger"
"8430","Seidel,Dieter","ger"
"8443","Mühldorfer,Stefan","ara"
"8453","Häfner,Guido","ger"
"8543","Leman,Susanne","ger"
"8605","Hollitzer,Herbert","nds"
"8776","Spiegel,JosefF.","slo"
"8777","Hahn,AnnaKatharina","fin"
"8829","Eilenberger,Wolfram","fin"
"8849","Kröber,Hans-Ludwig","fin"
"8863","Berger,Clemens","chi"
"8911","Schreier,Carsten","nds"
"8945","Feldhaus,Hans-Jürgen","lit"
"8951","Schreier,Carsten","nds"
"8975","Michel,Robert","bos"
"9011","Musharbash,Yassin","fin"
"9013","Funke,Cornelia","glg"
"9071","Lubitsch,Nika","lit"
"9082","Marti,Lorenz","chi"
"9108","Gehm,Franziska","slo"
"9147","Vyoral,Hannes","ger"
"9270","Seifert,Ilja","ger"
"9293","Gröschner,Annett","fin"
"9303","Bauer,Katharina","ger"
"9331","Fletcher,Adam","ger"
"9366","Rechberger,Rainer","ger"
"9388","Sofronieva,Tzveta","ger"
"9396","Hees,Karin","ger"
"9418","Baum,Beate","rum"
"9467","Vegesack,Siegfriedvon","lav"
"9575","Hein,Günter","nds"
"9592","Grotjahn,Friedrich","ger"
"9595","Godberg,Greta","ger"
"9616","Dick,Uwe","ger"
"9634","Häfner,Guido","ger"
"9684","Messmer,Susanne","ger"
"9709","Thieme,August","mul"
"9719","Phillips,SusanElizabeth","ger"
"9721","Kehle,Matthias","ger"
"9736","Schlevogt,PierreChristophe","ger"
"9750","Zemme,Ulrike","nds"
"9762","Bodmershof,Imma","ger"
"9784","Leon,Donna","ger"
"9838","Lasonchyk,R.","ger"
"9844","Schönburg,Alexandervon","rum"
"9878","Brincken,Gertrudvonden","ger"
"9901","Ramnek,Hugo","ger"
"9917","Stemmle,Rolf","nds"
"9918","Meyer-Götz,Heinrich","ger"
"9934","Rösler,JoHanns","per"
"9935","Barkow,Nick","kor"
"10042","Preil,Hans-Joachim","nds"
"10094","Roland,Oliver","rum"
"10097","Luther,Martin","nds"
"10107","Polak,Oliver","lit"
"10125","Sommer,Edith","ger"
"10180","Moster,Stefan","fin"
"10187","Carr,Robyn","ger"
"10340","Schleyer,JohannMartin","epo"
"10358","Petery,Constanze","lav"
"10530","Hemau,Gisela","ger"
"10543","Petersmann,Konstanze","ger"
"10544","Häfner,Guido","ger"
"10575","Günther,Ralf","lit"
"10589","Kanduth,Gerard","ger"
"10661","Stocker,Darja","ger"
"10706","Langenscheidt,Florian","ara"
"10738","Rudolph,Frank","ger"
"10739","Greif,Martin","ger"
"10764","Wustmann,Gerrit","ger"
"10770","Kureishi,Hanif","ger"
"10843","Gary,Romain","ger"
"10844","Wellerdiek,Karl-Heinz","nds"
"10881","Monk,Radjo","ger"
"10883","Martin,Tom","ger"
"10890","Abbott,David","ger"
"10891","Barnes,Keith","ger"
"10892","Mayer,Ralo","ger"
"10930","Liersch,Hendrik","ger"
"10931","Barlach,Ernst","nds"
"10970","Ribeiro,MarcosA.P.","ger"
"10984","Markarēs,Petros","ger"
"10994","Häfner,Guido","ger"
"11002","Berije,Levan","lav"
"11009","Molzer,Kurt","ger"
"11010","Molzer,Kurt","ger"
"11017","Bund,Edgard","ger"
"11053","Oskamp,Katja","fin"
"11178","Reichmann,Vilém","ger"
"11198","Gomringer,Eugen","ger"
"11350","RussoKarcher,Nina","ger"
"11356","Kiefer,Reinhard","ger"
"11367","Sommer,Edith","ger"
"11393","Erpenbeck,Charlotte","ger"
"11398","HeinzedeLorenzo,Ursula","ger"
"11491","Pohl,Hertha","ger"
"11532","Winter,Sophie","kor"
"11755","Eliot,T.S.","ger"
"11815","Gerlof,Kathrin","fin"
"11842","Chwylla,Béa","mul"
"11877","Cramer,Sofie","lit"
"11890","Hübotter,Klaus","ara"
"11893","Hübotter,Klaus","ger"
"11937","Iten,Andreas","est"
"11938","Esenin,SergejA.","mul"
"11941","Simon,Claus","ger"
"11979","Dostojewskij,FjodorM.","ger"
"12026","Heimes,Silke","ger"
"12072","Dostojewskij,FjodorM.","ger"
"12074","Fallon,Jennifer","ger"
"12075","Fallon,Jennifer","ger"
"12080","Schäfer,AlexanderG.","nds"
"12082","Dostojewskij,FjodorM.","ger"
"12085","Pessoa,Fernando","ger"
"12103","Oates,JoyceCarol","ger"
"12108","Abel,Winnie","nds"
"12140","Austen,Jane","ger"
"12155","Pessoa,Fernando","ger"
"12169","Parise,ClaudiaC.","ger"
"12175","Flynn,Gillian","ger"
"12190","Wood,Barbara","ger"
"12205","Reiche,Claudia","ger"
"12245","Bettermann,Stella","ger"
"12278","Berg,Sophie","lit"
"12296","Röckener,Andreas","chi"
"12302","Bischoff,Friedrich","ger"
"12310","Schier,Petra","lit"
"12415","Neuwald,Alfred","chi"
"12536","Schober,Michael","chi"
"12550","Reisdorf,TheodorJ.","ger"
"12562","Praetorius,Johannes","ger"
"12570","Sullivan,MarkT.","ger"
"12606","Häfner,Guido","ger"
"12612","Duhm,Heltrud","ger"
"12614","Girón,Manuel","ger"
"12655","Waldis,Burkhard","lav"
"12681","Pessoa,Fernando","ger"
"12724","Vila-Matas,Enrique","ger"
"12741","Franke,Ruth","ger"
"12742","Koppelkamm,Stefan","ger"
"12770","Däubler,Theodor","ger"
"12796","Briggs,Patricia","ger"
"12808","Kumar,Anant","ger"
"12826","Bourne,Sam","ger"
"12875","French,Tana","ger"
"12876","Hoffmann,Anna","ger"
"12907","James,Peter","ger"
"12928","Dostojewskij,FjodorM.","ger"
"12930","Peter,MariaW.","ger"
"12946","Klaushofer,Roswitha","ger"
"12959","Stein,Johanna","ger"
"12961","Thompson,Carlene","ger"
"13005","Mulisch,Harry","lit"
"13009","Benioff,David","ger"
"13010","Gomringer,Eugen","ger"
"13011","Gomringer,Eugen","ger"
"13071","Hermann,Kai","lit"
"13088","Forster,E.M.","ger"
"13119","Kraus,Ivan","ger"
"13161","Willi,Jean","cat"
"13176","Twining,James","ger"
"13226","Isherwood,Christopher","ger"
"13227","Dostojewskij,FjodorM.","ger"
"13234","Collins,Wilkie","ger"
"13235","Richler,Mordecai","ger"
"13238","Saillo,Ouarda","ger"
"13240","Parise,ClaudiaC.","ger"
"13266","Feehan,Christine","ger"
"13267","Leach,Roger","ger"
"13278","Herbert,Heinz","ger"
"13357","Ahern,Cecelia","ger"
"13359","Odelga,Ingeborg","ger"
"13360","Gonserowski,Annette","ger"
"13379","Lindt,George","chi"
"13387","Edel,Rabea","heb"
"13404","Pabst,Lothar","cat"
"13421","Schnetz,WolfPeter","ger"
"13443","Ramos,Graciliano","ger"
"13446","Ettl,PeterJeremy","ger"
"13470","Kröger,Wolfgang","est"
"13659","Schönthan,Gabyvon","est"
"13686","Tropper,Jonathan","ger"
"13763","Chandler,Raymond","ger"
"13815","Petit,Chris","ger"
"13816","Marcard,Micaelavon","lit"
"13832","Miller,Rebecca","ger"
"13877","Langer,Jiří","est"
"13879","Kluge,Karlheinz","ger"
"13963","Otten,WillemJ.","ger"
"13964","Häfner,Guido","ger"
"13971","Popa,AdrianneHermina","rum"
"13975","Rusch,Sheldon","ger"
"14033","Brown,Andrea","vie"
