"","author","language"
"14034","Techet,Carl","ger"
"14047","Domašcyna,Róža","ger"
"14070","Rautenberg,Arne","ger"
"14074","Thomas,Helga","ger"
"14082","Hoffman,Jilliane","ger"
"14115","Harvey,Sarah","ger"
"14126","Sutzkever,Abraham","ger"
"14129","O'Connor,Joseph","ger"
"14142","Barkow,Nick","chi"
"14152","Bucay,Jorge","ger"
"14155","Griffiths,Sharon","ger"
"14176","Holtei,Karlvon","ger"
"14201","Völker,Peter","ger"
"14268","Wunn,Carsten","rum"
"14270","AdamsRichards,David","ger"
"14320","Bourne,Sam","ger"
"14354","Conrad,Joseph","ger"
"14378","Schwarz,Annelies","ger"
"14380","Lorenc,Kito","ger"
"14481","French,Tana","ger"
"14488","Swift,Jonathan","ger"
"14490","Hessing,Jakob","heb"
"14555","Stange,Gerda","ger"
"14560","Lepka,GregorM.","ger"
"14598","Welter,Andreas","lit"
"14607","Spoerl,Heinrich","lav"
"14742","Thomas,Helga","ger"
"14764","Roland,Oliver","ger"
"14788","Duncker,Dora","est"
"14895","McDevitt,Jack","ger"
"15053","Brown,Andrea","lav"
"15076","HeinzedeLorenzo,Ursula","ger"
"15110","Scott,Michael","ger"
"15125","MacNeill,Alastair","ger"
"15191","Martell,Rupert","slo"
"15206","Rankin,Ian","ger"
"15207","Ahern,Cecelia","ger"
"15319","Häfner,Johannes","ara"
"15349","Surra,Kerstin","ger"
"15415","Demuth,Volker","ger"
"15432","Ahlborn,SiegfriedHeinz-Jürgen","ger"
"15466","Adam,Gabi","fin"
"15488","Kui,Alexandra","ice"
"15492","Cronenburg,Petravan","lit"
"15499","Kessler,Klaus","ger"
"15540","Wandeler-Deck,Elisabeth","ger"
"15564","Barth,Peter","ger"
"15648","Grüneberger,Ralph","ger"
"15662","Steinriede,Rosemarie","ger"
"15692","Keil,ChristinaE.","ger"
"15818","Cronenburg,Petravan","lit"
"15830","Brown,Andrea","lit"
"15845","Brown,Andrea","lav"
"15899","Cott,GeorgOswald","ger"
"15905","Niederle,HelmuthA.","geo"
"15919","Kohl,Paul","bel"
"15953","Maupassant,Guyde","ger"
"15955","Evers,Horst","kor"
"15986","Seiler,Hellmut","rum"
"16011","Grill,Harald","rum"
"16041","Maiwald,Peter","ger"
"16089","Shakespeare,William","ger"
"16099","Challis,Sarah","ger"
"16245","Kapielski,Thomas","ger"
"16264","Kuntz,Mark","fin"
"16282","Kinzelmann,Dietlind","ger"
"16310","Giono,Jean","chi"
"16313","Häfner,Johannes","ara"
"16314","Häfner,Johannes","ara"
"16320","Rajah,Susi","ger"
"16338","Hielscher,Juliane","fin"
"16364","Ulrich,Andreas","lit"
"16367","Mayer,Lisa","ger"
"16387","Schernikau,MichaelRasmus","ger"
"16411","Cumart,Nevfel","ger"
"16473","Stingl,Günther","geo"
"16476","Kraus,Ivan","ger"
"16517","Ahlborn,SiegfriedHeinz-Jürgen","ger"
"16529","Paluch,Andrea","lit"
"16534","Materni,Undine","ger"
"16551","Kahlert,August","ger"
"16553","Lindemann,Bernd","ger"
"16637","Meyer-Dietrich,Inge","chi"
"16676","Bardéz,Roberto","ger"
"16745","Schenkel,Elmar","ger"
"16749","CainKülbel,Jürgen","ara"
"16773","Taufiq,Suleman","ger"
"16790","Balàka,Bettina","est"
"16799","Birbaek,Michel","lit"
"16809","Schnurre,Wolfdietrich","lit"
"16825","Rücker,PeterE.","ger"
"16912","Tänzer,Gerhard","ger"
"16991","Lenze,Ulla","chi"
"17035","Roth,Eugen","ger"
"17176","Kuessner,Lutz","lav"
"17279","Kolb,Ulrike","ger"
"17281","Chobot,Manfred","ger"
"17307","Tegetthoff,Folke","kor"
"17356","Koskull,Josivon","est"
"17373","Arens,Annegrit","lit"
"17445","Thomas,Helga","ger"
"17505","Barkow,Nick","chi"
"17506","CramervonClausbruch,Adelheid","ukr"
"17517","Huber,Klaus","ger"
"17549","Diehl,Andreas","ger"
"17601","Syha,Ulrike","ger"
"17617","Saurer,Andreas","ger"
"17666","Steinwendtner,Brita","geo"
"17681","Brätter,Peter","ger"
"17685","Haus,Heinz-Uwe","ger"
"17688","Mednyánszky,Alajos","slo"
"17694","Dreichlinger,Vera","rum"
"17704","Acklin,Jürg","ger"
"17709","Ahlborn,SiegfriedHeinz-Jürgen","ger"
"17718","Doyle,ArthurConan","ger"
"17782","Gutschmid,Eugenvon","ger"
"17799","Kruse,Sigrid","ger"
"17859","Kirchner,Katrin","ger"
"17950","Häfner,Johannes","ger"
"18123","Stroheker,Tina","ger"
"18137","Urweider,Raphael","ger"
"18173","Pabst,Lothar","cat"
"18178","Grosberg,Oskar","lav"
"18212","HeinzedeLorenzo,Ursula","glg"
"18228","Simrock,Karl","chi"
"18253","Sattler,Ines-Angelika","rum"
"18254","HeinzedeLorenzo,Ursula","ger"
"18263","Völker,Peter","ger"
"18291","Gradl,Christine","ger"
"18431","Jablonsky,Hilla","rum"
"18460","Bielenstein,Daniel","lav"
"18500","Jussen,Heinz","ger"
"18552","Green,SimonR.","ger"
"18571","Lenze,Ulla","ara"
"18594","Šalāh,ʿAlīaš-","ara"
"18615","Walke,Susan","ger"
"18618","Regensburger,Annemarie","ger"
"18718","Kneissler,Michael","kor"
"18739","Manteuffel,PeterZoegevon","lav"
"18817","Auwad,Fouadel-","ara"
"18840","Burnicki,Ralf","ger"
"18852","Busta,Christine","lit"
"18863","Müller-Walter,Doris","ger"
"18865","Scheffel,JosephVictorvon","est"
"18925","Lindt,Nicolas","rum"
"18926","Bickel,Margot","per"
"18952","Lavee,Ingrid","heb"
"19033","Chobot,Manfred","ukr"
"19190","Mahlow,Verena","lav"
"19193","Pabst,Lothar","cat"
"19212","Schawerda,Elisabeth","ger"
"19220","Haller,Christian","rum"
"19283","Helsing,Janvan","rum"
"19387","Gaiman,Neil","ger"
"19393","Sommerkamp,Sabine","lav"
"19434","Stein,Gerhard","ger"
"19492","Pfeifer,Tadeus","ger"
"19552","Alexis,Willibald","est"
"19569","Joop,Wolfgang","lit"
"19582","Kresswitz,Nina","lit"
"19586","Köttner-Benigni,Klara","ger"
"19592","Troll,Thaddäus","ger"
"19686","Bickel,Margot","per"
"19785","Bau,Holger","ger"
"19824","McCay,Bill","ger"
"19829","Lederer,Joe","ger"
"19838","Martin,Hansjörg","fin"
"19914","Rolf,Antonia","ger"
"20010","Winckler,Britta","est"
"20021","Schröder,Burkhard","est"
"20064","Kuppel,Gotthart","ger"
"20145","Weill,Kurt","kor"
"20179","Anderhandt,Jakob","chi"
"20184","Noll,Wulf","ger"
"20187","Murnau,RichardF.","ger"
"20223","Bender,Hans","kor"
"20263","Hela,OrtrunBrunhild","lav"
"20301","Lenz,Anita","chi"
"20328","Aebli,Kurt","rum"
"20354","Schuster,Gaby","lav"
"20376","Müller-Guttenbrunn,Adam","rum"
"20389","Hall,Constance","ger"
"20439","Hille,UlrikeMarie","ger"
"20447","Wyss,JohannRudolf","rum"
"20472","Robbins,Tom","ger"
"20486","Sadr,Hamid","per"
"20545","Peng,Hildefons","roh"
"20558","Wintersteiner,Marianne","est"
"20701","Winckler,Britta","est"
"20714","Pinthus,Kurt","ger"
"20760","Stejn,Karl","ger"
"20777","Duncker,Dora","est"
"20787","Tegetthoff,Folke","ger"
"20811","Schroeder,Ulla","ger"
"20854","Wolf,Hugo","ger"
"20875","Winckler,Britta","est"
"20997","Hoffmann,Reinhold","ger"
"21031","Limacher,Roland","lit"
"21071","Moser,Erwin","tha"
"21103","Hassel,Mike","rum"
"21109","Faro,Marlene","lit"
"21126","Brussolo,Serge","ger"
"21128","Kusenberg,Kurt","kor"
"21136","Schuster,Gaby","lav"
"21153","Lükens,Markus","est"
"21194","Hammacher,Wilfried","rum"
"21218","Schnyder,Monika","ger"
"21255","Stejn,Karl","ger"
"21273","Benyovszky,Karl","slo"
"21351","Rechberger,Rainer","ger"
"21367","Schmied,Wieland","lit"
"21368","Claßen,Andrea","lit"
"21381","Lindemann,Bernd","ger"
"21434","Völker,Peter","ger"
"21488","Neumann,Walter","ger"
"21557","Becker,MarthaEllen","ger"
"21574","Jung,Peter","ger"
"21637","Schlesak,Dieter","rum"
"21656","Stejn,Karl","ger"
"21662","Fiechtner,UrsM.","ger"
"21718","Isherwood,Christopher","est"
"21727","Buder,Johan","ger"
"21766","Gaugler-Straumann,Barbara","ger"
"21767","Hueck-Dehio,Else","est"
"21777","Regnier,Anatol","heb"
"21844","Winckler,Britta","est"
"21894","Schippers,Wilhelm","slo"
"21916","Schimmel,Annemarie","ara"
"21929","Rother,Alfred","ger"
"21955","Margwelaschwili,Giwi","geo"
"22042","Schütz,Stefan","ger"
"22142","Werth,Babette","ger"
"22154","Beutelspacher,Albrecht","kor"
"22163","Conrad,Michael","est"
"22320","Zimmermann,Christa-Maria","slo"
"22367","Gaugler-Straumann,Barbara","ger"
"22376","Erkel,Ferenc","ger"
"22459","Liebetreu,Donald","ger"
"22493","Frank,Martin","ger"
"22541","Stejn,Karl","ger"
"22552","Beethoven,Ludwigvan","ger"
"22749","Daive,Jean","ger"
"22844","Somplatzki,Herbert","ger"
"22879","Wehrli,PeterK.","ger"
"22910","Gellhaus,Axel","ger"
"22936","Schlesak,Dieter","rum"
"22947","Sylva,Carmen","rum"
"22994","Bachér,Ingrid","rum"
"23025","Holtei,Karlvon","lav"
"23080","Brockmann,Reiner","est"
"23150","Wagner,HeikeK.","est"
"23161","Mara,Ulrike","ger"
"23171","Dutli-Rutishauser,Maria","slo"
"23198","Schoenle,Annemarie","slo"
"23295","Christiansen-Simons,Momme","fry"
"23373","Chobot,Manfred","ger"
"23381","Biberger,ErichLudwig","ger"
"23495","Nádas,Péter","slo"
"23548","Marschner,Rosemarie","est"
"23579","Wintersteiner,Marianne","est"
"23593","Hassel,Mike","rum"
"23610","Federmair,Leopold","ger"
"23749","Eners,W.I.","ger"
"23775","Blauhut,Holger","ger"
"23830","Ebert,Holger","est"
"23878","Busch,Gertrud","slo"
"24004","Grüneberger,Ralph","ger"
"24024","Geerk,Frank","rum"
"24127","Cordonnier,Marie","lit"
"24277","Boura,Ewa","ger"
"24341","Grüneberger,Ralph","ger"
"24344","Hein,ManfredPeter","ger"
"24373","Schaffer,Ulrich","ger"
"24450","Schweiger,Wolfgang","est"
"24453","Vegesack,Siegfriedvon","lav"
"24461","Déry,Tibor","ger"
"24463","Fernau,Joachim","kor"
"24517","Schweiger,Wolfgang","est"
"24581","Sad,Yaʿaqov","heb"
"24587","Cordonnier,Marie","lit"
"24634","Cordonnier,Marie","lit"
"24653","Kropp,Jürgen","ger"
"24667","Burgstedt,Eva","est"
"24693","Biberger,ErichLudwig","ger"
"24810","Heinrich,RichardW.","ger"
"24860","PelzvonFelinau,Josef","est"
"24861","PelzvonFelinau,Josef","slo"
"24864","Müller,FriedrichMax","kor"
"24877","Bach,Leonie","lit"
"24887","Cordes-Vollert,Doris","ger"
"25096","Kramer,Theodor","ger"
"25177","Wawrzyniak,Zdzisław","ger"
"25255","Stephan-Kühn,Freya","ger"
"25326","Thüminger,Rosmarie","cat"
"25460","Abraham,FiloM.","heb"
"25476","Kipphardt,Heinar","ara"
"25543","Faschon,Susanne","ger"
"25583","Arens,Annegrit","lav"
"25675","Steinweg,Marcus","ger"
"25852","Rosenfeld,Ruth","ger"
"25862","Bänsch,Dieter","ger"
"25876","Krause,Barbara","est"
"25926","Weber,CarlMariavon","ger"
"26016","Müller,Gert","ger"
"26018","Aichelburg,Wolfvon","ger"
"26231","Rommel,Alberta","est"
"26279","Kien,Peter","heb"
"26355","Soumagne,Ludwig","ger"
"26392","DelleGrazie,MarieEugenie","est"
"26426","Telek,Nazif","ger"
"26447","Söllner,Werner","rum"
"26472","Köttner-Benigni,Klara","ger"
"26548","Sela,Petra","ger"
"26555","Fiebig,Gerald","ger"
"26564","Neumann,Walter","ger"
"26612","Nielsen,FredericW.","ger"
"26623","Höfler,PollyMaria","lav"
"26626","Meinshausen,R.Hermann","lav"
"26675","Roosen,Samantha","lav"
"26708","Mirtse,Agnes","ger"
"26713","BeckerAlvarez,Nora","ger"
"26801","Döry,Ruth","heb"
"26846","Roosen,Samantha","lav"
"26897","Raid,Robert","est"
"27030","Weick,Hermann","lit"
"27032","Fechenbach,Felix","heb"
"27044","Dreiske,Hans-Herbert","ger"
"27046","Holesch,Ditha","lav"
"27079","Mondfeld,Wolframzu","est"
"27109","Nachtwey,Uwe","slo"
"27138","Roosen,Samantha","lav"
"27154","Leynaud,René","ger"
"27193","Schenk,ChristianW.","rum"
"27201","Roosen,Samantha","lav"
"27213","Faerber,Regina","slo"
"27235","Wery,Ernestine","est"
"27341","Schlesak,Dieter","rum"
"27345","Duncker,Dora","lav"
"27401","Samur-Kajin","ger"
"27408","Mrasek,KarlNorbert","est"
"27411","Möckel,Klaus","slo"
"27436","Denk,VictorMartinOtto","rum"
"27509","Pfeil,Ellmar","lav"
"27524","Scheffel,JosephVictorvon","lit"
"27590","Dreiske,Hans-Herbert","ger"
"27606","Berkow,Karl","lav"
"27640","Behr,Hermann","est"
"27647","Stäuble,Eduard","roh"
"27683","Lange,Fritz","lav"
"27703","Pezold,Leopold","est"
"27842","Rönckendorff,Edda","lav"
"27845","Beer,Natalie","est"
"27892","Trott,Magda","lav"
"27894","Richter,HansWerner","lit"
"27895","Hartig,Dieter","epo"
"27910","Richter,HansWerner","lit"
"27911","Langthaler,Hilde","rum"
"27932","Bentivegni,Inavon","ger"
"27947","Eis,Osso","lav"
"27962","Zils,Diethard","ger"
"27995","Anderka,Johanna","ger"
"28069","Schneider,Hanna","lav"
"28194","Weill,Erwin","lav"
"28225","Šrers,Gustavs","lav"
"28226","Kerr,Charlotte","slo"
"28334","Seck-Agthe,Monika","slo"
"28379","Hain,Paul","lav"
"28747","Köttner-Benigni,Klara","slo"
"28810","Hain,Paul","lav"
"28825","Thomas,Manuel","slo"
"28967","Hain,Paul","lav"
"29015","Achermann,FranzHeinrich","lit"
"29121","Abell,ArthurM.","cat"
"29151","Lorenz-Lindemann,Karin","heb"
"29176","Buttlar,Johannesvon","slo"
"29271","Adlhoch,Christine","ger"
"29360","Spoerl,Heinrich","lav"
"29660","Panhys,Annyvon","lav"
"29850","Schreiter,Helfried","est"
"29989","Eibel,Stephan","slo"
"30101","Bolinder,Jean","fin"
"30248","Scholz,Wilhelmvon","lav"
"30358","Pawelzik,Fritz","fin"
"30599","Strasser,Johano","fry"
"30725","Klein,Eduard","lav"
"30732","Herzog,Werner","fin"
"30761","Schönthan,Gabyvon","fin"
"30840","König,Wilhelm","rum"
"30862","Kipphardt,Heinar","ara"
"30922","Mielcke,ChristianGottlieb","lit"
"30934","Görlich,Günter","ukr"
"30948","Lantos,Titus","ger"
"31008","Berg,Balthasar","fin"
"31075","Wendt,Albert","slo"
"31080","Bieber,Horst","slo"
"31280","Koß,Bert","ger"
"31281","Koß,Bert","ger"
"31313","Hildebrandt,Irma","ger"
"31452","Schwarz,Hans-Erich","ger"
"31493","Wendt,Albert","ger"
"31494","Wendt,Albert","ger"
"31497","Zenker,Helmut","slo"
"31517","Scholz-Amoulong,Sieglinde","ger"
