"","author","place_count","title_count","residuals"
"1","Abbott, David",1,1,-0.0121680186687812
"2","Abel, Winnie",1,5,-1.06702596584814
"3","Abell, Arthur M.",1,1,-0.0121680186687412
"4","Abraham, Filo M.",1,1,-0.0121680186687412
"5","Achermann, Franz Heinrich",1,1,-0.0121680186687412
"6","Acklin, Jürg",2,2,0.724117494536431
"7","Adam, Gabi",1,1,-0.0121680186687412
"8","Adams Richards, David",1,1,-0.0121680186687412
"9","Adams, Lilly",1,1,-0.0121680186687412
"10","Adlhoch, Christine",1,1,-0.0121680186687412
"11","Aebli, Kurt",1,1,-0.0121680186687412
"12","Ahern, Cecelia",2,2,0.724117494536431
"13","Ahlborn, Siegfried Heinz-Jürgen",2,3,0.460403007741604
"14","Ahlers, Marieta",1,2,-0.275882505463569
"15","Ahrens, Renate",1,1,-0.0121680186687412
"16","Aichelburg, Wolf von",1,1,-0.0121680186687412
"17","Aichmayr, Michael",1,1,-0.0121680186687412
"18","Alahmadi, Galal",1,1,-0.0121680186687412
"19","Alioth, Gabrielle",1,1,-0.0121680186687412
"20","Anderhandt, Jakob",1,1,-0.0121680186687412
"21","Anderka, Johanna",1,1,-0.0121680186687412
"22","Arens, Annegrit",2,2,0.724117494536431
"23","Arnim, Mary Annette von",1,1,-0.0121680186687412
"24","Austen, Jane",1,1,-0.0121680186687412
"25","Auwad, Fouad el-",1,1,-0.0121680186687412
"26","Bach, Leonie",1,1,-0.0121680186687412
"27","Bachér, Ingrid",1,1,-0.0121680186687412
"28","Bagheri-Goldschmied, Nahid",1,1,-0.0121680186687412
"29","Bagus, Clara Maria",1,1,-0.0121680186687412
"30","Balfour, Liz",1,1,-0.0121680186687412
"31","Bänsch, Dieter",1,1,-0.0121680186687412
"32","Bardéz, Roberto",1,1,-0.0121680186687412
"33","Barkow, Nick",3,3,1.4604030077416
"34","Barlach, Ernst",1,1,-0.0121680186687412
"35","Barnes, Keith",1,1,-0.0121680186687412
"36","Barth, Peter",1,1,-0.0121680186687412
"37","Bau, Holger",1,1,-0.0121680186687412
"38","Bauer, Katharina",1,1,-0.0121680186687412
"39","Baum, Beate",1,1,-0.0121680186687412
"40","Baume, Sara",1,1,-0.0121680186687412
"41","Becker Alvarez, Nora",1,2,-0.275882505463569
"42","Becker, Cornelia",1,1,-0.0121680186687412
"43","Becker, Jürgen",1,1,-0.0121680186687412
"44","Becker, Martha Ellen",1,1,-0.0121680186687412
"45","Beethoven, Ludwig van",1,1,-0.0121680186687412
"46","Behmann, Ulrich",1,1,-0.0121680186687412
"47","Bender, Hans",1,1,-0.0121680186687412
"48","Benioff, David",1,1,-0.0121680186687412
"49","Bentivegni, Ina von",1,1,-0.0121680186687412
"50","Benyovszky, Karl",1,1,-0.0121680186687412
"51","Berg, Balthasar",1,1,-0.0121680186687412
"52","Berg, Eva-Maria",1,1,-0.0121680186687412
"53","Berg, Sophie",1,1,-0.0121680186687412
"54","Berger, Clemens",1,1,-0.0121680186687412
"55","Bergmann, Brigitte",1,1,-0.0121680186687412
"56","Bergmann, Renate",1,1,-0.0121680186687412
"57","Berije, Levan",1,1,-0.0121680186687412
"58","Berkow, Karl",1,1,-0.0121680186687412
"59","Bettermann, Stella",1,1,-0.0121680186687412
"60","Beuß, Barbara",1,1,-0.0121680186687412
"61","Beutelspacher, Albrecht",1,1,-0.0121680186687412
"62","Bewersdorff-Langlotz, Eva-Saskia",1,1,-0.0121680186687412
"63","Biberger, Erich Ludwig",1,2,-0.275882505463569
"64","Bickel, Margot",1,2,-0.275882505463569
"65","Bieber, Horst",1,1,-0.0121680186687412
"66","Bielenstein, Daniel",1,1,-0.0121680186687412
"67","Birbaek, Michel",1,1,-0.0121680186687412
"68","Bischoff, Friedrich",1,1,-0.0121680186687412
"69","Blauhut, Holger",1,1,-0.0121680186687412
"70","Bode, Sabine",1,1,-0.0121680186687412
"71","Bodmershof, Imma",1,1,-0.0121680186687412
"72","Bolinder, Jean",1,1,-0.0121680186687412
"73","Bonner, Stefan",1,1,-0.0121680186687412
"74","Borra, Antonello",1,1,-0.0121680186687412
"75","Bosse-Sporleder, Maria",1,1,-0.0121680186687412
"76","Boura, Ewa",1,1,-0.0121680186687412
"77","Bourne, Sam",1,2,-0.275882505463569
"78","Brasch, Marion",1,2,-0.275882505463569
"79","Brätter, Peter",1,1,-0.0121680186687412
"80","Braumann, Franz",1,1,-0.0121680186687412
"81","Briggs, Patricia",1,1,-0.0121680186687412
"82","Brincken, Gertrud von den",1,1,-0.0121680186687412
"83","Brockmann, Reiner",1,1,-0.0121680186687412
"84","Brown, Andrea",3,4,1.19668852094678
"85","Brown, Sandra",1,1,-0.0121680186687412
"86","Brussolo, Serge",1,1,-0.0121680186687412
"87","Bucay, Jorge",1,1,-0.0121680186687412
"88","Buck, Inge",1,3,-0.539596992258396
"89","Buder, Johan",1,1,-0.0121680186687412
"90","Bund, Edgard",1,1,-0.0121680186687412
"91","Burgstedt, Eva",1,1,-0.0121680186687412
"92","Burnicki, Ralf",1,1,-0.0121680186687412
"93","Busch, Gertrud",1,1,-0.0121680186687412
"94","Busta, Christine",1,1,-0.0121680186687412
"95","Buttlar, Johannes von",1,1,-0.0121680186687412
"96","Byrne, Kerrigan",1,1,-0.0121680186687412
"97","Č'k'vanava, Gela",1,1,-0.0121680186687412
"98","Cain Külbel, Jürgen",1,1,-0.0121680186687412
"99","Can, Safiye",1,1,-0.0121680186687412
"100","Carr, Robyn",1,1,-0.0121680186687412
"101","Cesaro, Ingo",1,4,-0.803311479053223
"102","Challis, Sarah",1,1,-0.0121680186687412
"103","Chandler, Raymond",1,1,-0.0121680186687412
"104","Chobot, Manfred",3,3,1.4604030077416
"105","Chomley, Antje",1,1,-0.0121680186687412
"106","Christiansen-Simons, Momme",1,1,-0.0121680186687412
"107","Christie, Agatha",1,2,-0.275882505463569
"108","Chwylla, Béa",1,1,-0.0121680186687412
"109","Claßen, Andrea",1,1,-0.0121680186687412
"110","Clements, Rory",1,1,-0.0121680186687412
"111","Collins, Wilkie",1,1,-0.0121680186687412
"112","Conrad, Joseph",1,1,-0.0121680186687412
"113","Conrad, Michael",1,1,-0.0121680186687412
"114","Conradi, Hermann",1,1,-0.0121680186687412
"115","Cordes-Vollert, Doris",1,1,-0.0121680186687412
"116","Cordonnier, Marie",1,3,-0.539596992258396
"117","Cott, Georg Oswald",1,1,-0.0121680186687412
"118","Courant, Maria",1,1,-0.0121680186687412
"119","Cramer von Clausbruch, Adelheid",1,1,-0.0121680186687412
"120","Cramer, Sofie",1,1,-0.0121680186687412
"121","Cronenburg, Petra van",1,2,-0.275882505463569
"122","Cumart, Nevfel",1,1,-0.0121680186687412
"123","Currey, Mason",1,1,-0.0121680186687412
"124","D'Erceville, Danielė",1,1,-0.0121680186687412
"125","Daive, Jean",1,1,-0.0121680186687412
"126","Dal Poggetto, Manuela",1,1,-0.0121680186687412
"127","Daly, Leo",1,1,-0.0121680186687412
"128","Dannhorn, Joung-Ja",1,1,-0.0121680186687412
"129","Däubler, Theodor",1,1,-0.0121680186687412
"130","David, Ernst",1,1,-0.0121680186687412
"131","Decar, Michel",1,1,-0.0121680186687412
"132","Denk, Victor Martin Otto",1,1,-0.0121680186687412
"133","Déry, Tibor",1,1,-0.0121680186687412
"134","Dick, Uwe",1,1,-0.0121680186687412
"135","Dickow, Barbara",1,1,-0.0121680186687412
"136","Diebels, Birgit",1,1,-0.0121680186687412
"137","Diehl, Andreas",1,1,-0.0121680186687412
"138","Dischereit, Esther",1,1,-0.0121680186687412
"139","Doehnert, Rodica",1,1,-0.0121680186687412
"140","Doll, Georgia",1,1,-0.0121680186687412
"141","Domašcyna, Róža",1,1,-0.0121680186687412
"142","Döry, Ruth",1,1,-0.0121680186687412
"143","Dostojewskij, Fjodor M.",2,5,-0.0670259658480506
"144","Doyle, Arthur Conan",1,1,-0.0121680186687412
"145","Dreichlinger, Vera",1,1,-0.0121680186687412
"146","Dreiske, Hans-Herbert",2,2,0.724117494536431
"147","Droste, Georg",1,1,-0.0121680186687412
"148","Duhm, Heltrud",1,1,-0.0121680186687412
"149","Duncker, Dora",1,1,-0.0121680186687412
"150","Dutli-Rutishauser, Maria",2,2,0.724117494536431
"151","Eastland, Sam",1,1,-0.0121680186687412
"152","Edel, Rabea",1,1,-0.0121680186687412
"153","Eibel, Stephan",1,1,-0.0121680186687412
"154","Eilenberger, Wolfram",1,1,-0.0121680186687412
"155","Eis, Osso",1,1,-0.0121680186687412
"156","Eliot, T. S.",1,1,-0.0121680186687412
"157","Eners, W. I.",1,1,-0.0121680186687412
"158","Ephrussi, Elisabeth von",1,1,-0.0121680186687412
"159","Erath, Vinzenz",1,1,-0.0121680186687412
"160","Erkel, Ferenc",1,1,-0.0121680186687412
"161","Erpenbeck, Charlotte",1,1,-0.0121680186687412
"162","Ettl, Peter Jeremy",1,1,-0.0121680186687412
"163","Evers, Horst",1,1,-0.0121680186687412
"164","Faerber, Regina",1,1,-0.0121680186687412
"165","Fankhauser, Jürg M.",1,1,-0.0121680186687412
"166","Faro, Marlene",1,1,-0.0121680186687412
"167","Faschon, Susanne",1,1,-0.0121680186687412
"168","Fechenbach, Felix",1,1,-0.0121680186687412
"169","Federmair, Leopold",1,1,-0.0121680186687412
"170","Feehan, Christine",1,1,-0.0121680186687412
"171","Feldhaus, Hans-Jürgen",1,1,-0.0121680186687412
"172","Felix, D. S.",1,1,-0.0121680186687412
"173","Fernau, Joachim",1,1,-0.0121680186687412
"174","Fiebig, Gerald",1,1,-0.0121680186687412
"175","Fiechtner, Urs M.",1,1,-0.0121680186687412
"176","Fink, Georg",1,1,-0.0121680186687412
"177","Fischer, Rena",1,1,-0.0121680186687412
"178","Fletcher, Adam",1,1,-0.0121680186687412
"179","Flint, Sarah",1,1,-0.0121680186687412
"180","Flynn, Gillian",1,1,-0.0121680186687412
"181","Forster, E. M.",1,1,-0.0121680186687412
"182","Frank, Martin",1,1,-0.0121680186687412
"183","Franke, Ruth",1,1,-0.0121680186687412
"184","French, Tana",1,2,-0.275882505463569
"185","Funke, Cornelia",1,2,-0.275882505463569
"186","Gaiman, Neil",1,1,-0.0121680186687412
"187","Gary, Romain",1,1,-0.0121680186687412
"188","Gaugler-Straumann, Barbara",2,2,0.724117494536431
"189","Geerk, Frank",1,1,-0.0121680186687412
"190","Gehm, Franziska",1,1,-0.0121680186687412
"191","Gellhaus, Axel",1,1,-0.0121680186687412
"192","Gerlof, Kathrin",1,1,-0.0121680186687412
"193","Giono, Jean",1,1,-0.0121680186687412
"194","Girón, Manuel",1,1,-0.0121680186687412
"195","Glen, Joanna",1,1,-0.0121680186687412
"196","Godberg, Greta",1,1,-0.0121680186687412
"197","Goeb-Kümmel, Christine",1,2,-0.275882505463569
"198","Gomringer, Eugen",2,3,0.460403007741604
"199","Gonserowski, Annette",1,1,-0.0121680186687412
"200","Görlich, Günter",1,1,-0.0121680186687412
"201","Gradl, Christine",1,1,-0.0121680186687412
"202","Green, Simon R.",1,1,-0.0121680186687412
"203","Greif, Martin",1,1,-0.0121680186687412
"204","Griesbach, Corinna",1,1,-0.0121680186687412
"205","Griffiths, Sharon",1,1,-0.0121680186687412
"206","Grill, Harald",1,1,-0.0121680186687412
"207","Grosberg, Oskar",1,1,-0.0121680186687412
"208","Gröschner, Annett",2,2,0.724117494536431
"209","Grotjahn, Friedrich",1,1,-0.0121680186687412
"210","Grüneberger, Ralph",2,3,0.460403007741604
"211","Günther, Ralf",1,1,-0.0121680186687412
"212","Gutschmid, Eugen von",1,1,-0.0121680186687412
"213","Häfner, Guido",1,7,-1.59445493943771
"214","Häfner, Johannes",1,4,-0.803311479053223
"215","Hahn, Anna Katharina",1,1,-0.0121680186687412
"216","Hain, Paul",1,3,-0.539596992258396
"217","Hájíček, Jiří",1,1,-0.0121680186687412
"218","Hall, Constance",1,1,-0.0121680186687412
"219","Haller, Christian",1,1,-0.0121680186687412
"220","Hammacher, Wilfried",1,1,-0.0121680186687412
"221","Hartig, Dieter",1,1,-0.0121680186687412
"222","Harvey, Sarah",1,1,-0.0121680186687412
"223","Hassel, Mike",1,2,-0.275882505463569
"224","Haus, Heinz-Uwe",1,1,-0.0121680186687412
"225","Hees, Karin",1,1,-0.0121680186687412
"226","Hehl, Walter",1,1,-0.0121680186687412
"227","Heimes, Silke",1,1,-0.0121680186687412
"228","Hein, Günter",1,1,-0.0121680186687412
"229","Hein, Manfred Peter",4,4,2.19668852094678
"230","Heinrich, Finn-Ole",1,1,-0.0121680186687412
"231","Heinrich, Richard W.",1,1,-0.0121680186687412
"232","Heinze de Lorenzo, Ursula",3,3,1.4604030077416
"233","Hela, Ortrun Brunhild",1,1,-0.0121680186687412
"234","Helsing, Jan van",1,1,-0.0121680186687412
"235","Hemau, Gisela",1,1,-0.0121680186687412
"236","Hemingway, Ernest",1,1,-0.0121680186687412
"237","Herbert, Heinz",1,1,-0.0121680186687412
"238","Hermann, Kai",1,1,-0.0121680186687412
"239","Hersch-Tausky, Daniela",1,1,-0.0121680186687412
"240","Herzog, Marianne",1,2,-0.275882505463569
"241","Herzog, Rudolf",1,1,-0.0121680186687412
"242","Herzog, Werner",1,1,-0.0121680186687412
"243","Hessing, Jakob",1,1,-0.0121680186687412
"244","Hielscher, Juliane",1,1,-0.0121680186687412
"245","Hildebrandt, Irma",1,1,-0.0121680186687412
"246","Hille, Ulrike Marie",1,1,-0.0121680186687412
"247","Hock, Kurt",1,1,-0.0121680186687412
"248","Hoerschelmann, Fred von",1,1,-0.0121680186687412
"249","Hoffman, Jilliane",1,1,-0.0121680186687412
"250","Hoffmann, Anna",1,1,-0.0121680186687412
"251","Hoffmann, Johanna",1,1,-0.0121680186687412
"252","Hoffmann, Reinhold",1,1,-0.0121680186687412
"253","Höfler, Polly Maria",1,1,-0.0121680186687412
"254","Holesch, Ditha",1,1,-0.0121680186687412
"255","Hollitzer, Herbert",1,1,-0.0121680186687412
"256","Holstein, Jupp",1,1,-0.0121680186687412
"257","Holtei, Karl von",2,2,0.724117494536431
"258","Horowitz, Anthony",1,1,-0.0121680186687412
"259","Huber, Klaus",1,1,-0.0121680186687412
"260","Hübotter, Klaus",1,2,-0.275882505463569
"261","Hummel, Eleonora",1,1,-0.0121680186687412
"262","Irmisch, Beate",1,2,-0.275882505463569
"263","Isherwood, Christopher",1,1,-0.0121680186687412
"264","Jablonsky, Hilla",1,1,-0.0121680186687412
"265","Jäger, Katja",1,3,-0.539596992258396
"266","James, Eloisa",1,1,-0.0121680186687412
"267","James, Peter",2,2,0.724117494536431
"268","Jensen, Nils",1,1,-0.0121680186687412
"269","Jisa, Rudolf",1,1,-0.0121680186687412
"270","Jonuleit, Anja",1,1,-0.0121680186687412
"271","Joop, Wolfgang",1,1,-0.0121680186687412
"272","Jung, Peter",1,1,-0.0121680186687412
"273","Jussen, Heinz",1,1,-0.0121680186687412
"274","Kahlert, August",1,1,-0.0121680186687412
"275","Kanduth, Gerard",1,1,-0.0121680186687412
"276","Kapielski, Thomas",1,1,-0.0121680186687412
"277","Kapitelman, Dmitrij",1,1,-0.0121680186687412
"278","Katz, Leo",1,1,-0.0121680186687412
"279","Kehle, Matthias",2,2,0.724117494536431
"280","Keil, Christina E.",1,1,-0.0121680186687412
"281","Keller, Volker",1,1,-0.0121680186687412
"282","Kerr, Charlotte",1,1,-0.0121680186687412
"283","Kessler, Klaus",1,1,-0.0121680186687412
"284","Keßner, Andreas",1,1,-0.0121680186687412
"285","Keyser, Charlotte",1,1,-0.0121680186687412
"286","Kiefer, Reinhard",1,1,-0.0121680186687412
"287","Kien, Peter",1,1,-0.0121680186687412
"288","Kinzelmann, Dietlind",1,1,-0.0121680186687412
"289","Kipphardt, Heinar",1,2,-0.275882505463569
"290","Kirchner, Katrin",1,3,-0.539596992258396
"291","Klaushofer, Roswitha",1,1,-0.0121680186687412
"292","Klein, Eduard",1,1,-0.0121680186687412
"293","Kluge, Karlheinz",1,1,-0.0121680186687412
"294","Kneissler, Michael",1,1,-0.0121680186687412
"295","Knopp, Thomas",1,1,-0.0121680186687412
"296","Kobr, Michael",1,1,-0.0121680186687412
"297","Kohl, Paul",1,1,-0.0121680186687412
"298","Kolb, Rüdiger",1,1,-0.0121680186687412
"299","Kolb, Ulrike",1,1,-0.0121680186687412
"300","König, Wilhelm",1,1,-0.0121680186687412
"301","Koppelkamm, Stefan",1,1,-0.0121680186687412
"302","Koß, Bert",1,2,-0.275882505463569
"303","Köttner-Benigni, Klara",2,4,0.196688520946777
"304","Kramer, Theodor",1,1,-0.0121680186687412
"305","Kraus, Ivan",1,2,-0.275882505463569
"306","Kraus, Rudolf",1,1,-0.0121680186687412
"307","Krebs, Gérard",1,1,-0.0121680186687412
"308","Kremnitz, Mite",1,2,-0.275882505463569
"309","Krenek, Ernst",1,1,-0.0121680186687412
"310","Kresswitz, Nina",1,1,-0.0121680186687412
"311","Kretz, Ingrid",1,2,-0.275882505463569
"312","Kröber, Hans-Ludwig",1,1,-0.0121680186687412
"313","Kropp, Jürgen",1,1,-0.0121680186687412
"314","Kruse, Sigrid",1,1,-0.0121680186687412
"315","Kuessner, Lutz",1,1,-0.0121680186687412
"316","Kuhligk, Björn",1,1,-0.0121680186687412
"317","Kuhn, Horst",1,1,-0.0121680186687412
"318","Kui, Alexandra",1,1,-0.0121680186687412
"319","Kumar, Anant",1,1,-0.0121680186687412
"320","Kuntz, Mark",1,1,-0.0121680186687412
"321","Kuppel, Gotthart",1,1,-0.0121680186687412
"322","Kureishi, Hanif",1,1,-0.0121680186687412
"323","Kusenberg, Kurt",1,2,-0.275882505463569
"324","Lain, Tara",1,1,-0.0121680186687412
"325","Lange, Fritz",1,1,-0.0121680186687412
