"","author","place_count","title_count","residuals"
"326","Langenscheidt, Florian",2,2,0.724117494536431
"327","Langer, Jiří",1,1,-0.0121680186687412
"328","Langthaler, Hilde",1,1,-0.0121680186687412
"329","Lantos, Titus",1,1,-0.0121680186687412
"330","Larionov, Denis",1,1,-0.0121680186687412
"331","Lasonchyk, R.",1,1,-0.0121680186687412
"332","Laupus, Monika",1,1,-0.0121680186687412
"333","Lavee, Ingrid",1,1,-0.0121680186687412
"334","Leach, Roger",1,1,-0.0121680186687412
"335","Lederer, Joe",1,1,-0.0121680186687412
"336","Lee, Edward",1,1,-0.0121680186687412
"337","Leitschuh, Marcus C.",1,1,-0.0121680186687412
"338","Leman, Susanne",1,1,-0.0121680186687412
"339","Lenz, Anita",1,1,-0.0121680186687412
"340","Lenze, Ulla",3,3,1.4604030077416
"341","Leon, Donna",2,3,0.460403007741604
"342","Lepka, Gregor M.",1,1,-0.0121680186687412
"343","Leynaud, René",1,1,-0.0121680186687412
"344","Lichtenstein, Alfred",1,1,-0.0121680186687412
"345","Liebetreu, Donald",1,1,-0.0121680186687412
"346","Liersch, Hendrik",1,1,-0.0121680186687412
"347","Limacher, Roland",1,1,-0.0121680186687412
"348","Lindemann, Bernd",2,3,0.460403007741604
"349","Lindt, George",1,1,-0.0121680186687412
"350","Lindt, Nicolas",1,1,-0.0121680186687412
"351","Loosli, Ruth",1,1,-0.0121680186687412
"352","Lorenc, Kito",1,1,-0.0121680186687412
"353","Lorenz-Lindemann, Karin",1,1,-0.0121680186687412
"354","Loriot",1,1,-0.0121680186687412
"355","Löschner, Irmgard",1,1,-0.0121680186687412
"356","Lubitsch, Nika",2,2,0.724117494536431
"357","Lükens, Markus",1,1,-0.0121680186687412
"358","Luther, Martin",1,1,-0.0121680186687412
"359","Maar, Paul",1,1,-0.0121680186687412
"360","MacNeill, Alastair",1,1,-0.0121680186687412
"361","Mahlow, Verena",1,1,-0.0121680186687412
"362","Maier, Kathrin",1,1,-0.0121680186687412
"363","Manteuffel, Peter Zoege von",1,1,-0.0121680186687412
"364","Mara, Ulrike",1,1,-0.0121680186687412
"365","Marcard, Micaela von",1,1,-0.0121680186687412
"366","Margwelaschwili, Giwi",1,1,-0.0121680186687412
"367","Markarēs, Petros",1,1,-0.0121680186687412
"368","Martell, Rupert",1,1,-0.0121680186687412
"369","Marti, Lorenz",1,1,-0.0121680186687412
"370","Martin, Hansjörg",1,1,-0.0121680186687412
"371","Martin, Tom",1,1,-0.0121680186687412
"372","Materni, Undine",1,1,-0.0121680186687412
"373","Maupassant, Guy de",1,1,-0.0121680186687412
"374","Mayer, Lisa",1,1,-0.0121680186687412
"375","Mayer, Ralo",1,1,-0.0121680186687412
"376","Mazzi, Lisa",1,1,-0.0121680186687412
"377","McCay, Bill",1,1,-0.0121680186687412
"378","McDevitt, Jack",1,1,-0.0121680186687412
"379","Mednyánszky, Alajos",1,1,-0.0121680186687412
"380","Meinshausen, R. Hermann",1,1,-0.0121680186687412
"381","Melzer-Geissler, Elisabeth",1,1,-0.0121680186687412
"382","Merchant, Judith",1,1,-0.0121680186687412
"383","Messmer, Susanne",1,1,-0.0121680186687412
"384","Meyer-Dietrich, Inge",1,1,-0.0121680186687412
"385","Meyer-Götz, Heinrich",1,1,-0.0121680186687412
"386","Meyer, Deon",1,1,-0.0121680186687412
"387","Michel, Robert",1,1,-0.0121680186687412
"388","Mielcke, Christian Gottlieb",1,1,-0.0121680186687412
"389","Mihailescu, Andrei",1,1,-0.0121680186687412
"390","Miles, William",1,1,-0.0121680186687412
"391","Miller, Rebecca",1,1,-0.0121680186687412
"392","Mintrop, Theodor",1,1,-0.0121680186687412
"393","Mirtse, Agnes",1,1,-0.0121680186687412
"394","Möckel, Klaus",1,1,-0.0121680186687412
"395","Molnar, Adolf",1,1,-0.0121680186687412
"396","Molzer, Kurt",1,2,-0.275882505463569
"397","Monk, Radjo",1,1,-0.0121680186687412
"398","Morrison, Arthur",1,1,-0.0121680186687412
"399","Morrissey, Di",1,1,-0.0121680186687412
"400","Moser, Erwin",1,1,-0.0121680186687412
"401","Moster, Stefan",1,2,-0.275882505463569
"402","Mousli, Luna al-",1,2,-0.275882505463569
"403","Mückain, Johanna",1,1,-0.0121680186687412
"404","Mühldorfer, Stefan",1,1,-0.0121680186687412
"405","Mulisch, Harry",1,1,-0.0121680186687412
"406","Müller-Guttenbrunn, Adam",1,1,-0.0121680186687412
"407","Müller-Walter, Doris",1,1,-0.0121680186687412
"408","Müller, Friedrich Max",1,1,-0.0121680186687412
"409","Müller, Gert",1,1,-0.0121680186687412
"410","Müller, Katharina",1,1,-0.0121680186687412
"411","Müllner, Adolph",1,1,-0.0121680186687412
"412","Murnau, Richard F.",1,1,-0.0121680186687412
"413","Musharbash, Yassin",1,1,-0.0121680186687412
"414","Nachtwey, Uwe",1,1,-0.0121680186687412
"415","Nádas, Péter",1,1,-0.0121680186687412
"416","Netenjakob, Moritz",1,1,-0.0121680186687412
"417","Neumann, Lothar",1,1,-0.0121680186687412
"418","Neumann, Walter",1,2,-0.275882505463569
"419","Neuwald, Alfred",1,1,-0.0121680186687412
"420","Nickel, Artur",1,1,-0.0121680186687412
"421","Niederle, Helmuth A.",1,2,-0.275882505463569
"422","Nielsen, Frederic W.",1,1,-0.0121680186687412
"423","Nikolʹska, Mėri",1,1,-0.0121680186687412
"424","Noll, Wulf",1,1,-0.0121680186687412
"425","Norris, Sigrid",1,1,-0.0121680186687412
"426","O'Connor, Joseph",1,1,-0.0121680186687412
"427","Oates, Joyce Carol",1,1,-0.0121680186687412
"428","Odelga, Ingeborg",1,1,-0.0121680186687412
"429","Orczy, Emmuska",1,1,-0.0121680186687412
"430","Oskamp, Katja",1,1,-0.0121680186687412
"431","Ovidius Naso, Publius",1,1,-0.0121680186687412
"432","Pabst, Lothar",2,3,0.460403007741604
"433","Paluch, Andrea",1,1,-0.0121680186687412
"434","Panhys, Anny von",1,1,-0.0121680186687412
"435","Parise, Claudia C.",1,3,-0.539596992258396
"436","Pawelzik, Fritz",1,1,-0.0121680186687412
"437","Peaston, Angelika",1,1,-0.0121680186687412
"438","Pelz von Felinau, Josef",1,1,-0.0121680186687412
"439","Peng, Hildefons",1,1,-0.0121680186687412
"440","Pessoa, Fernando",1,3,-0.539596992258396
"441","Peter, Maria W.",1,1,-0.0121680186687412
"442","Petersmann, Konstanze",1,1,-0.0121680186687412
"443","Petery, Constanze",1,1,-0.0121680186687412
"444","Petit, Chris",1,1,-0.0121680186687412
"445","Pfeifer, Tadeus",1,1,-0.0121680186687412
"446","Pfeil, Ellmar",1,1,-0.0121680186687412
"447","Phillips, Susan Elizabeth",1,1,-0.0121680186687412
"448","Philp, Günther",1,2,-0.275882505463569
"449","Pill, Harry",1,1,-0.0121680186687412
"450","Pinthus, Kurt",2,3,0.460403007741604
"451","Platzgumer, Hans",1,1,-0.0121680186687412
"452","Pohl, Hertha",1,1,-0.0121680186687412
"453","Polak, Oliver",1,1,-0.0121680186687412
"454","Popa, Adrianne Hermina",1,1,-0.0121680186687412
"455","Präauer, Teresa",1,1,-0.0121680186687412
"456","Praetorius, Johannes",2,2,0.724117494536431
"457","Preil, Hans-Joachim",1,1,-0.0121680186687412
"458","Pu, Songling",1,2,-0.275882505463569
"459","Qu, Yuan",1,1,-0.0121680186687412
"460","Rajah, Susi",1,1,-0.0121680186687412
"461","Ramnek, Hugo",1,1,-0.0121680186687412
"462","Ramos, Graciliano",1,1,-0.0121680186687412
"463","Randt, Leif",1,1,-0.0121680186687412
"464","Rankin, Ian",1,1,-0.0121680186687412
"465","Rau, Milo",1,1,-0.0121680186687412
"466","Rautenberg, Arne",1,1,-0.0121680186687412
"467","Rechberger, Rainer",2,2,0.724117494536431
"468","Regensburger, Annemarie",1,1,-0.0121680186687412
"469","Regnier, Anatol",1,1,-0.0121680186687412
"470","Regoli, Uta",1,1,-0.0121680186687412
"471","Reiche, Claudia",1,1,-0.0121680186687412
"472","Reichmann, Vilém",1,1,-0.0121680186687412
"473","Reisdorf, Theodor J.",1,1,-0.0121680186687412
"474","Ribas, Rosa",1,1,-0.0121680186687412
"475","Ribeiro, Marcos A. P.",1,1,-0.0121680186687412
"476","Richler, Mordecai",1,1,-0.0121680186687412
"477","Richter, Hans Werner",1,2,-0.275882505463569
"478","Robbins, Tom",1,1,-0.0121680186687412
"479","Röckener, Andreas",1,1,-0.0121680186687412
"480","Roland, Oliver",3,8,0.141830573767467
"481","Rolf, Antonia",1,1,-0.0121680186687412
"482","Rönckendorff, Edda",1,1,-0.0121680186687412
"483","Roosen, Samantha",1,4,-0.803311479053223
"484","Rosenfeld, Ruth",1,1,-0.0121680186687412
"485","Rösler, Jo Hanns",1,1,-0.0121680186687412
"486","Roth, Eugen",1,1,-0.0121680186687412
"487","Rother, Alfred",1,1,-0.0121680186687412
"488","Rücker, Peter E.",1,1,-0.0121680186687412
"489","Rückert, Friedrich",1,2,-0.275882505463569
"490","Rudolph, Frank",1,1,-0.0121680186687412
"491","Rusch, Sheldon",1,1,-0.0121680186687412
"492","Russo Karcher, Nina",2,2,0.724117494536431
"493","Sad, Yaʿaqov",1,1,-0.0121680186687412
"494","Sadr, Hamid",1,1,-0.0121680186687412
"495","Saillo, Ouarda",1,1,-0.0121680186687412
"496","Šalāh, ʿAlī aš-",1,1,-0.0121680186687412
"497","Samur-Kajin",1,1,-0.0121680186687412
"498","Sattler, Ines-Angelika",1,1,-0.0121680186687412
"499","Saurer, Andreas",1,1,-0.0121680186687412
"500","Sava, Michael",1,1,-0.0121680186687412
"501","Schäfer, Alexander G.",1,1,-0.0121680186687412
"502","Schaffer, Ulrich",1,1,-0.0121680186687412
"503","Schawerda, Elisabeth",1,1,-0.0121680186687412
"504","Scheffel, Joseph Victor von",1,1,-0.0121680186687412
"505","Schenk, Christian W.",1,1,-0.0121680186687412
"506","Schenkel, Elmar",1,1,-0.0121680186687412
"507","Schernikau, Michael Rasmus",1,1,-0.0121680186687412
"508","Schier, Petra",1,1,-0.0121680186687412
"509","Schimmel, Annemarie",1,1,-0.0121680186687412
"510","Schippers, Wilhelm",1,1,-0.0121680186687412
"511","Schlesak, Dieter",3,5,0.932974034151949
"512","Schlevogt, Pierre Christophe",1,1,-0.0121680186687412
"513","Schleyer, Johann Martin",1,1,-0.0121680186687412
"514","Schmidgall, Renate",1,1,-0.0121680186687412
"515","Schmied, Wieland",1,1,-0.0121680186687412
"516","Schneider, Hanna",1,1,-0.0121680186687412
"517","Schnell, Peter",1,1,-0.0121680186687412
"518","Schnetz, Wolf Peter",1,1,-0.0121680186687412
"519","Schnurre, Wolfdietrich",1,4,-0.803311479053223
"520","Schnyder, Monika",1,1,-0.0121680186687412
"521","Schober, Michael",1,1,-0.0121680186687412
"522","Schoenle, Annemarie",1,1,-0.0121680186687412
"523","Scholz-Amoulong, Sieglinde",1,1,-0.0121680186687412
"524","Scholz, Wilhelm von",1,1,-0.0121680186687412
"525","Schönburg, Alexander von",1,2,-0.275882505463569
"526","Schönthan, Gaby von",1,1,-0.0121680186687412
"527","Schreier, Carsten",1,4,-0.803311479053223
"528","Schroeder, Ulla",1,1,-0.0121680186687412
"529","Schulz, Andreas",1,1,-0.0121680186687412
"530","Schuster, Gaby",1,3,-0.539596992258396
"531","Schuster, Ute AnneMarie",1,1,-0.0121680186687412
"532","Schütz, Stefan",1,1,-0.0121680186687412
"533","Schwarz, Annelies",1,1,-0.0121680186687412
"534","Schwarz, Hans-Erich",1,1,-0.0121680186687412
"535","Schwarz, Peter",1,1,-0.0121680186687412
"536","Scott, Michael",1,1,-0.0121680186687412
"537","Seck-Agthe, Monika",1,1,-0.0121680186687412
"538","Seidel, Dieter",1,1,-0.0121680186687412
"539","Seifert, Ilja",1,1,-0.0121680186687412
"540","Seiler, Hellmut",1,1,-0.0121680186687412
"541","Sela, Petra",1,1,-0.0121680186687412
"542","Şerban, Robert",1,1,-0.0121680186687412
"543","Shakespeare, William",2,2,0.724117494536431
"544","Sigg, Helmi",1,1,-0.0121680186687412
"545","Sima, Qian",1,1,-0.0121680186687412
"546","Simon, Claus",1,1,-0.0121680186687412
"547","Simrock, Karl",1,1,-0.0121680186687412
"548","Sofronieva, Tzveta",1,1,-0.0121680186687412
"549","Söllner, Werner",1,1,-0.0121680186687412
"550","Sommer, Edith",1,4,-0.803311479053223
"551","Sommerkamp, Sabine",1,1,-0.0121680186687412
"552","Somplatzki, Herbert",1,1,-0.0121680186687412
"553","Soumagne, Ludwig",1,1,-0.0121680186687412
"554","Spiegel, Josef F.",1,1,-0.0121680186687412
"555","Splitt, Peter",1,1,-0.0121680186687412
"556","Spoerl, Heinrich",1,2,-0.275882505463569
"557","Šrers, Gustavs",1,1,-0.0121680186687412
"558","Stange, Gerda",1,1,-0.0121680186687412
"559","Stäuble, Eduard",1,1,-0.0121680186687412
"560","Stein, Gerhard",1,1,-0.0121680186687412
"561","Stein, Johanna",1,1,-0.0121680186687412
"562","Steinriede, Rosemarie",1,1,-0.0121680186687412
"563","Steinweg, Marcus",1,1,-0.0121680186687412
"564","Steinwendtner, Brita",1,1,-0.0121680186687412
"565","Stejn, Karl",1,4,-0.803311479053223
"566","Stemmle, Rolf",1,1,-0.0121680186687412
"567","Stephan-Kühn, Freya",1,1,-0.0121680186687412
"568","Stephani, Claus",2,2,0.724117494536431
"569","Stewner, Tanya",1,1,-0.0121680186687412
"570","Stingl, Günther",1,1,-0.0121680186687412
"571","Stocker, Darja",1,1,-0.0121680186687412
"572","Stojka, Ceija",1,1,-0.0121680186687412
"573","Strasser, Johano",1,1,-0.0121680186687412
"574","Stroheker, Tina",1,2,-0.275882505463569
"575","Strugalla, Johannes",1,1,-0.0121680186687412
"576","Sullivan, Mark T.",1,1,-0.0121680186687412
"577","Sullivan, Michael J.",1,1,-0.0121680186687412
"578","Surra, Kerstin",1,1,-0.0121680186687412
"579","Sutcliff, Rosemary",1,1,-0.0121680186687412
"580","Sutzkever, Abraham",1,1,-0.0121680186687412
"581","Swift, Jonathan",1,1,-0.0121680186687412
"582","Syha, Ulrike",1,1,-0.0121680186687412
"583","Sylva, Carmen",1,1,-0.0121680186687412
"584","Tänzer, Gerhard",1,1,-0.0121680186687412
"585","Taufiq, Suleman",1,1,-0.0121680186687412
"586","Techet, Carl",1,1,-0.0121680186687412
"587","Tegetthoff, Folke",2,2,0.724117494536431
"588","Thieme, August",1,1,-0.0121680186687412
"589","Thomas, Helga",1,3,-0.539596992258396
"590","Thomas, Manuel",1,1,-0.0121680186687412
"591","Thompson, Carlene",1,1,-0.0121680186687412
"592","Thüminger, Rosmarie",1,1,-0.0121680186687412
"593","Trelenberg, Thorsten",1,1,-0.0121680186687412
"594","Troll, Thaddäus",1,1,-0.0121680186687412
"595","Tropper, Jonathan",1,1,-0.0121680186687412
"596","Trott, Magda",1,1,-0.0121680186687412
"597","Tuomainen, Antti",1,1,-0.0121680186687412
"598","Twining, James",1,1,-0.0121680186687412
"599","Uhland, Ludwig",1,1,-0.0121680186687412
"600","Ulrich, Andreas",1,1,-0.0121680186687412
"601","Urweider, Raphael",1,1,-0.0121680186687412
"602","Uzun, Kamil",1,1,-0.0121680186687412
"603","Van Winkle, Ryan",1,1,-0.0121680186687412
"604","Vegesack, Siegfried von",2,2,0.724117494536431
"605","Viehweg, Frank",1,1,-0.0121680186687412
"606","Vila-Matas, Enrique",1,1,-0.0121680186687412
"607","Völker, Peter",3,3,1.4604030077416
"608","Vyoral, Hannes",1,1,-0.0121680186687412
"609","Wagner, Heike K.",1,1,-0.0121680186687412
"610","Waldis, Burkhard",1,1,-0.0121680186687412
"611","Walke, Susan",1,1,-0.0121680186687412
"612","Wandeler-Deck, Elisabeth",1,1,-0.0121680186687412
"613","Wawrzyniak, Zdzisław",1,1,-0.0121680186687412
"614","Weber, Carl Maria von",1,1,-0.0121680186687412
"615","Weber, Ilse",1,1,-0.0121680186687412
"616","Wehrli, Peter K.",1,1,-0.0121680186687412
"617","Weick, Hermann",1,1,-0.0121680186687412
"618","Weill, Erwin",1,1,-0.0121680186687412
"619","Weill, Kurt",1,1,-0.0121680186687412
"620","Wellerdiek, Karl-Heinz",1,1,-0.0121680186687412
"621","Welskopf-Henrich, Liselotte",1,3,-0.539596992258396
"622","Welter, Andreas",1,1,-0.0121680186687412
"623","Wendt, Albert",2,3,0.460403007741604
"624","Wenzel, Hans-Eckardt",1,1,-0.0121680186687412
"625","Werner, Heinz",1,1,-0.0121680186687412
"626","Werth, Babette",1,1,-0.0121680186687412
"627","Whitehill, Robert Blake",1,1,-0.0121680186687412
"628","Wiedemann, Ferdinand Johann",1,1,-0.0121680186687412
"629","Wieland, Ursula",1,1,-0.0121680186687412
"630","Wiese, Brigitte",1,1,-0.0121680186687412
"631","Willi, Jean",1,1,-0.0121680186687412
"632","Winter, Sophie",1,1,-0.0121680186687412
"633","Wolf, Hugo",1,1,-0.0121680186687412
"634","Wolfensberger, William",1,1,-0.0121680186687412
"635","Wood, Barbara",1,1,-0.0121680186687412
"636","Wu, Jingzi",1,1,-0.0121680186687412
"637","Wunn, Carsten",1,1,-0.0121680186687412
"638","Wüster, Jakob",1,1,-0.0121680186687412
"639","Wustmann, Gerrit",2,2,0.724117494536431
"640","Wyss, Johann Rudolf",1,1,-0.0121680186687412
"641","Zemme, Ulrike",1,1,-0.0121680186687412
"642","Zenker, Helmut",1,1,-0.0121680186687412
"643","Zieger, Ulrich",1,1,-0.0121680186687412
"644","Zils, Diethard",1,1,-0.0121680186687412
"645","Zimmermann, Christa-Maria",1,1,-0.0121680186687412
"646","Гейне, Генріх",1,3,-0.539596992258396
